实体类型,ID,名称,难度,内容,存储开销,核心特性,时间复杂度,空间复杂度,设计思想,适用场景
概念,05CON014,森林,入门,m(m>=0)棵互不相交的树的集合。,,,,,,
数据结构,05DS002,二叉树,入门,度不超过2的有序树。递归定义：空树或由一个根结点和两棵互不相交的左、右子树组成，左右子树也都是二叉树。,依赖顺序或链式存储,有序性、度最多为2、左右子树不能任意互换,,,,
概念,05CON015,k叉树,中等,树的度为k的树，即每个结点的度最多为k。,,,,,,
数据结构,05DS003,满二叉树,中等,深度为h且具有2^h-1个结点的二叉树。除叶子结点外，每个结点的度都为2。,若用顺序存储则无空间浪费,结构规整、每层结点数满,,,,
数据结构,05DS004,完全二叉树,中等,深度为h，具有n个结点的二叉树，其结点编号与深度为h的满二叉树中编号1到n的结点一一对应。特性是除最后一层外，其余各层均是满的，且最后一层的结点都连续集中在最左边。,适合顺序存储，空间利用率高,结点编号与数组下标有对应关系、堆的基础结构,,,,
数据结构,05DS005,理想平衡二叉树,中等,除最后一层外，其余各层都是满的二叉树，最后一层结点可以任意分布。包含满二叉树和完全二叉树。,依赖具体实现,层数尽可能少，深度接近log2(n),,,,
数据结构,05DS006,二叉树顺序存储,入门,使用一维数组存储二叉树结点，通常按层序遍历的顺序将结点存入数组，空结点用特定值表示。通过下标计算父子关系。,对于完全二叉树空间效率高，对于一般二叉树（尤其单支树）可能浪费大量空间。,利用数组下标隐式表示结点关系、适合完全二叉树,,,,
数据结构,05DS007,二叉链表,入门,二叉树的链式存储结构，每个结点包含数据域、指向左孩子的指针域和指向右孩子的指针域。,每个结点需要额外存储两个指针的空间,灵活表示任意形态二叉树、插入删除操作相对方便,,,,
概念,05CON016,树根指针,入门,在树的链式存储结构中，指向树的根结点的指针。,,,,,,
算法,05ALG001,二叉树遍历,入门,按照特定规则访问二叉树中的所有结点，且每个结点仅被访问一次。常见的有前序、中序、后序、层序遍历。,,,O(n),O(h) 或 O(w),递归或迭代（使用栈或队列）,访问、处理、查找、复制、销毁树中所有结点
算法,05ALG002,前序遍历,入门,二叉树遍历的一种方式：先访问根结点，然后前序遍历左子树，再前序遍历右子树 (DLR)。,,,O(n),O(h) (递归栈),递归,构建表达式树的前缀表示、树的复制
算法,05ALG003,中序遍历,入门,二叉树遍历的一种方式：先中序遍历左子树，然后访问根结点，再中序遍历右子树 (LDR)。,,,O(n),O(h) (递归栈),递归,对二叉搜索树进行排序输出
算法,05ALG004,后序遍历,入门,二叉树遍历的一种方式：先后序遍历左子树，再后序遍历右子树，最后访问根结点 (LRD)。,,,O(n),O(h) (递归栈),递归,计算表达式树的值、释放树结点空间
算法,05ALG005,层序遍历,入门,二叉树遍历的一种方式：从上到下、从左到右逐层访问结点。,,,O(n),O(w) (w为树的最大宽度，使用队列),迭代 (使用队列),求树的宽度、图的广度优先搜索
算法,05ALG006,初始化二叉树,入门,创建一个空的二叉树，通常是将根指针置为NULL。,,,O(1),O(1),赋值,开始构建新树之前
算法,05ALG007,建立二叉树,中等,根据给定的输入序列（如广义表、前序+中序序列等）构造二叉树的内存表示（通常是二叉链表）。,,,O(n),O(h) (递归或栈),递归或迭代（栈辅助）,从外部数据源恢复或构建二叉树结构
算法,05ALG008,判空二叉树,入门,检查二叉树是否为空树。,,,O(1),O(1),判断根指针是否为NULL,在对树进行操作前进行检查
算法,05ALG009,求二叉树深度,入门,计算二叉树的最大层数。,,,O(n),O(h) (递归栈),"递归（深度 = max(左子树深度, 右子树深度) + 1）",分析树的平衡性、评估算法空间复杂度
算法,05ALG010,查找二叉树结点,入门,在二叉树中搜索具有特定值的结点。,,,O(n) (最坏情况，对于非搜索树),O(h) (递归栈),递归遍历（类似前序）,定位树中特定数据
算法,05ALG011,输出二叉树,入门,将二叉树的结构以某种人类可读的格式（如广义表）打印出来。,,,O(n),O(h) (递归栈),递归遍历（类似前序）,调试、可视化树结构
算法,05ALG012,清除二叉树,入门,释放二叉树中所有结点占用的内存空间，使树变为空树。,,,O(n),O(h) (递归栈),递归（类似后序遍历）,程序结束前或不再需要树时回收资源
数据结构,05DS010,树的顺序存储,中等,使用一维数组存储k叉树结点，结点按特定规则编号，通过下标计算父子关系。适合满k叉树或完全k叉树。,对于非满/完全树空间浪费严重,通过下标计算关系，结构固定,,,,
数据结构,05DS011,树的标准链接存储,中等,树的链式存储方式，每个结点包含数据域和k个指针域，分别指向k个孩子结点（k为树的度）。,指针开销大，尤其当k大且结点度不一时存储密度低。,直接表示父子关系，结构灵活,,,,
数据结构,05DS012,树的广义标准链接存储,中等,在标准链接存储的基础上，为每个结点增加一个指向其双亲结点的指针域。,比标准方式需要更多指针空间,方便查找孩子和双亲结点,,,,
数据结构,05DS013,树的二叉树表示法,中等,也称孩子兄弟表示法。将任意树转换为二叉树进行存储。结点的左指针指向其第一个孩子，右指针指向其下一个兄弟。,与二叉链表相同,将多叉树问题转化为二叉树问题处理，存储结构统一,,,,
算法,05ALG013,树遍历,入门,按照特定规则访问树中的所有结点，且每个结点仅被访问一次。常见有先根、后根、层序遍历。,,,O(n),O(h) 或 O(w),递归或迭代,访问、处理树中所有结点
算法,05ALG014,先根遍历,入门,树遍历的一种方式：先访问根结点，然后从左到右依次先根遍历根的各棵子树。,,,O(n),O(h),递归,树的结构性操作
算法,05ALG015,后根遍历,入门,树遍历的一种方式：先从左到右依次后根遍历根的各棵子树，最后访问根结点。,,,O(n),O(h),递归,计算依赖子树结果的操作、销毁树
算法,05ALG016,树的层序遍历,入门,树遍历的一种方式：按照从上到下、同一层从左到右的次序访问结点。,,,O(n),O(w),迭代（使用队列）,广度优先搜索相关问题
算法,05ALG017,建立树,中等,根据给定的输入序列（如广义表）构造树的内存表示（如k叉链表）。,,,O(n),O(h),迭代（栈辅助）,从外部数据源构建树结构
算法,05ALG018,查找树结点,入门,在（普通）树中搜索具有特定值的结点。,,,O(n),O(h),递归（类似先根遍历）,定位树中特定数据
算法,05ALG019,输出树,入门,将（普通）树的结构以某种人类可读的格式（如广义表）打印出来。,,,O(n),O(h),递归（类似先根遍历）,调试、可视化树结构
算法,05ALG020,求树深度,入门,计算（普通）树的最大层数。,,,O(n),O(h),递归,分析树的高度相关特性
算法,05ALG021,清除树,入门,释放（普通）树中所有结点占用的内存空间，使树变为空树。,,,O(n),O(h),递归（类似后根遍历）,回收树占用的资源
数据结构,06DS001,二叉搜索树,中等,又称二叉排序树，它或是一棵空树，或者是一棵具有如下特性的非空二叉树：(1) 若它的左子树非空，则左子树上所有结点的关键字均小于根结点的关键字；(2) 若它的右子树非空，则右子树上所有结点的关键字均大于（或大于等于）根结点的关键字；(3) 左、右子树本身又各是一棵二叉搜索树。中序遍历结果为有序序列。适用于需要高效查找、插入、删除有序数据的场景。,通常采用链式存储，空间复杂度与节点数成正比 O(n)。,有序性（中序遍历）、可查找性,,,,
数据结构,06DS002,堆,中等,一种特殊的完全二叉树。分为小根堆（父节点值小于等于子节点值）和大根堆（父节点值大于等于子节点值）。堆顶元素分别是最小值或最大值。常用于实现优先队列。,通常采用顺序存储（数组），空间效率高 O(n)。,堆序性（父子节点关系）、完全二叉树结构,,,,
数据结构,06DS003,哈夫曼树,中等,又称最优二叉树，指n个带权叶子结点构成的所有二叉树中，带权路径长度（WPL）最小的二叉树。构造算法基于贪心策略，权值越大的叶子离根越近。常用于哈夫曼编码。,通常采用链式存储，空间复杂度与节点数（叶子+内部）成正比 O(n)。,最优性（WPL最小）、带权特性,,,,
数据结构,06DS004,线索二叉树,中等,利用二叉链表中的空指针域（线索）指向结点在某种遍历次序下的前驱或后继的二叉树。增加了ltag和rtag标志位。目的是为了快速查找前驱/后继，实现非递归遍历。,链式存储，每个节点增加两个标志位，空间复杂度略高于普通二叉链表 O(n)。,线索化、便于查找前驱/后继,,,,
数据结构,06DS005,平衡二叉树,高级,"又称AVL树，是一种自平衡的二叉搜索树。其任何节点的左、右子树高度差的绝对值不超过1（平衡因子为-1, 0, 1）。通过旋转操作（LL, RR, LR, RL）在插入/删除后维持平衡，保证操作的时间复杂度。",链式存储，每个节点需要额外存储平衡因子，空间复杂度 O(n)。,平衡性、自调整性,,,,
算法,06ALG001,二叉搜索树查找,中等,根据二叉搜索树的性质，比较目标值与当前节点值，决定向左子树或右子树递归查找。有递归和非递归实现。,,,平均O(log n)，最坏O(n),递归：平均O(log n)，最坏O(n)；非递归：O(1),分治,在二叉搜索树中定位特定值的节点。
算法,06ALG002,二叉搜索树更新,中等,首先执行查找操作定位到目标节点，若找到则修改节点的值。实现与查找类似。,,,平均O(log n)，最坏O(n),递归：平均O(log n)，最坏O(n)；非递归：O(1),查找与修改,修改二叉搜索树中已存在节点的值。
算法,06ALG003,二叉搜索树插入,中等,查找合适的插入位置（一个空链接），然后创建新节点并链接。保持二叉搜索树性质。有递归和非递归实现。,,,平均O(log n)，最坏O(n),递归：平均O(log n)，最坏O(n)；非递归：O(1),查找与链接,向二叉搜索树添加新节点，同时保持其有序性。
算法,06ALG004,二叉搜索树删除,中等,查找待删除节点，分情况处理：叶子节点、单分支节点、双分支节点（通常用中序前驱或后继替换）。需要维护二叉搜索树性质。,,,平均O(log n)，最坏O(n),递归：平均O(log n)，最坏O(n)；非递归：O(1),查找与替换/链接调整,从二叉搜索树移除节点，同时保持其有序性。
算法,06ALG005,堆插入,中等,将新元素添加到堆的末尾（数组末尾），然后通过比较和交换操作（上滤/sift-up），将其调整到合适位置以维持堆性质。,,,O(log n),O(1),上滤调整,向堆中添加元素并保持堆序性。
算法,06ALG006,堆删除,中等,通常指删除堆顶元素（最大或最小值）。将堆尾元素移到堆顶，然后通过比较和交换操作（下滤/sift-down），将其调整到合适位置以恢复堆性质。,,,O(log n),O(1),下滤调整,获取并移除堆中的最值元素，同时保持堆序性。
概念,06CON002,路径,入门,在一棵树中，从一个结点到另一个结点所经过的结点序列。树中任意两点间的路径是唯一的。,,,,,,
概念,06CON003,路径长度,入门,一条路径上所经过的分支（边）的数量。,,,,,,
概念,06CON004,结点的权,入门,赋予树中结点的一个具有某种意义的数值。,,,,,,
概念,06CON005,带权路径长度,入门,从树根结点到某一结点之间的路径长度与该结点上权的乘积。,,,,,,
概念,06CON006,树的带权路径长度,入门,树中所有叶子结点的带权路径长度之和，记为WPL。,,,,,,
算法,06ALG007,构造哈夫曼树,中等,基于贪心策略的算法：(1) 初始化n棵单节点树；(2) 重复n-1次：选取权值最小的两棵树合并为一棵新树，新树权值为两者之和；(3) 直到只剩一棵树。通常规定左子树权值小于等于右子树权值。,,,O(n log n)（使用优先队列优化选择最小权值）,O(n),贪心,构建最优二叉树，用于哈夫曼编码等。
算法,06ALG008,哈夫曼编码,中等,利用哈夫曼树为字符生成变长、无前缀的二进制编码。从根节点出发，向左分支记为0，向右分支记为1，到达叶子节点的路径即为该叶子对应字符的编码。出现频率高的字符编码短。,,,取决于哈夫曼树的构建和遍历,取决于存储编码和树的结构,贪心、树遍历,数据压缩，减少传输或存储的数据量。
概念,06CON007,线索,入门,在线索二叉树中，利用结点的空指针域存放的指向该结点在某种遍历次序下的前驱或后继结点的指针。分为左线索（前驱）和右线索（后继）。,,,,,,
算法,06ALG009,二叉树线索化,中等,对二叉树进行某种遍历（如中序），在遍历过程中修改结点的空指针域，使其指向前驱或后继结点，并设置线索标志位。例如中序线索化，在访问节点时处理其左线索（指向前驱）和前驱节点的右线索（指向当前节点）。,,,O(n),O(1)（若递归则为O(h)，h为树高）,树遍历、指针修改,为二叉树添加线索，以便进行非递归、快速的前驱/后继查找和遍历。
算法,06ALG010,中序线索二叉树遍历,中等,利用线索进行非递归的中序遍历。首先找到中序序列的第一个节点（最左下节点），然后反复查找当前节点的后继节点（通过右线索或右子树的最左下节点）并访问，直至遍历完成。,,,O(n),O(1),指针跟踪、利用线索,高效地、非递归地按中序访问线索二叉树的所有节点。
概念,06CON008,平衡因子,入门,二叉树中某个结点的左子树高度减去右子树高度的值。在平衡二叉树（AVL树）中，平衡因子只能是-1、0或1。,,,,,,
算法,06ALG011,LL型调整,高级,平衡二叉树的一种旋转操作。当在根结点A的左孩子B的左子树上插入导致A失衡（平衡因子变为2）时进行。将B提升为新的根，A成为B的右孩子，B原来的右子树成为A的左子树。,,,O(1),O(1),旋转操作,恢复平衡二叉树因LL型插入导致的失衡。
算法,06ALG012,RR型调整,高级,平衡二叉树的一种旋转操作。当在根结点A的右孩子B的右子树上插入导致A失衡（平衡因子变为-2）时进行。将B提升为新的根，A成为B的左孩子，B原来的左子树成为A的右子树。与LL型对称。,,,O(1),O(1),旋转操作,恢复平衡二叉树因RR型插入导致的失衡。
算法,06ALG013,LR型调整,高级,平衡二叉树的一种双旋转操作。当在根结点A的左孩子B的右子树（根为C）上插入导致A失衡（平衡因子变为2）时进行。先对B进行RR旋转，再对A进行LL旋转。最终C成为新的根。,,,O(1),O(1),双旋转操作,恢复平衡二叉树因LR型插入导致的失衡。
算法,06ALG014,RL型调整,高级,平衡二叉树的一种双旋转操作。当在根结点A的右孩子B的左子树（根为C）上插入导致A失衡（平衡因子变为-2）时进行。先对B进行LL旋转，再对A进行RR旋转。最终C成为新的根。与LR型对称。,,,O(1),O(1),双旋转操作,恢复平衡二叉树因RL型插入导致的失衡。
数据结构,07DS001,图,中等,一种复杂的非线性数据结构，由顶点集(V)和边集(E)组成。V是顶点集合，E是V上顶点对（无序或有序）的集合，表示顶点之间的关系。,依赖于存储结构，如邻接矩阵为O(n^2)，邻接表为O(n+e),非线性结构，顶点间关系复杂（多对多）,,,,
概念,07CON002,边,入门,连接图中两个顶点的线，表示顶点之间的关系。可以是无向边或有向边。用E表示边集合。,,,,,,
概念,07CON004,无向边,入门,"没有方向性的边，连接两个顶点，关系是双向的。在无向图中表示为无序对 (vi, vj)。",,,,,,
数据结构,07DS002,有向图,中等,边集E(G)中均为有向边的图。,依赖于存储结构，如邻接矩阵为O(n^2)，邻接表为O(n+e),边具有方向性,,,,
数据结构,07DS003,无向图,中等,边集E(G)中均为无向边的图。,依赖于存储结构，如邻接矩阵为O(n^2)，邻接表为O(n+2e),边没有方向性,,,,
概念,07CON005,邻接点,入门,"在无向图中，若存在边(vi, vj)，则vi和vj互为邻接点。在有向图中，若存在边<vi, vj>，则称vj是vi的出边邻接点，vi是vj的入边邻接点。",,,,,,
概念,07CON006,出边,入门,"在有向图中，从顶点vi出发的有向边<vi, vj>称为vi的一条出边。",,,,,,
概念,07CON007,入边,入门,"在有向图中，指向顶点vj的有向边<vi, vj>称为vj的一条入边。",,,,,,
概念,07CON009,入度,入门,有向图中顶点v的入度是该顶点的入边的数目，记为ID(v)。,,,,,,
概念,07CON010,出度,入门,有向图中顶点v的出度是该顶点的出边的数目，记为OD(v)。,,,,,,
概念,07CON011,完全图,入门,无向图中每对顶点之间都存在边，或有向图中每对顶点之间都存在方向相反的两条边。n个顶点的无向完全图有n(n-1)/2条边，有向完全图有n(n-1)条边。,,,,,,
概念,07CON012,稠密图,入门,边数接近完全图的图，即边数e接近n(n-1)数量级。,,,,,,
概念,07CON013,稀疏图,入门,边数远少于完全图的图，通常边数e与顶点数n同数量级（e << n(n-1)）。,,,,,,
概念,07CON014,子图,入门,"设有两个图G=(V,E)和G'=(V',E')，若V'是V的子集，E'是E的子集，并且E'中所涉及到的顶点全部包含在V'中，则称G'是G的子图。",,,,,,
概念,07CON016,回路,入门,起点和终点相同的路径，也称为环。,,,,,,
概念,07CON017,简单路径,入门,路径序列中顶点不重复出现的路径。,,,,,,
概念,07CON018,简单回路,入门,除了第一个顶点和最后一个顶点之外，其余顶点不重复出现的回路，也称为简单环。,,,,,,
概念,07CON019,连通,入门,在无向图中，若从顶点vi到顶点vj有路径存在，则称vi和vj是连通的。,,,,,,
概念,07CON020,连通图,入门,在无向图中，如果任意两个顶点之间都存在路径，则称此无向图为连通图。,,,,,,
概念,07CON021,非连通图,入门,存在顶点之间不连通的无向图。,,,,,,
概念,07CON022,连通分量,中等,无向图G的极大连通子图称为G的连通分量。连通图只有一个连通分量，非连通图有多个连通分量。,,,,,,
概念,07CON023,强连通图,中等,在有向图中，如果对于任意两个顶点vi和vj，都存在从vi到vj和从vj到vi的路径，则称此有向图为强连通图。,,,,,,
概念,07CON024,强连通分量,中等,有向图G的极大强连通子图称为G的强连通分量。,,,,,,
概念,07CON025,权,入门,图中每条边可以标上的具有某种含义的数值，通常为非负实数，称为该边的权(weight)。,,,,,,
数据结构,07DS004,带权图,中等,边上带有权的图，也常称做网(network)。,同图，但边信息需额外存储权值,边具有权重信息,,,,
算法,07ALG001,初始化图,入门,初始化图的存储空间，例如将邻接矩阵置零或无穷大，或将邻接表头指针置空。,,,O(n^2)或O(n),O(1),初始化,创建图之前准备存储结构
算法,07ALG002,创建图,入门,根据输入的顶点和边集信息，构建图的具体存储表示（如邻接矩阵、邻接表）。,,,取决于输入方式和存储结构，通常与边数e相关,O(1)（操作本身）,构建,从数据源生成图的内存表示
算法,07ALG003,遍历图,中等,按照特定规则（如深度优先或广度优先）访问图中所有可达顶点一次且仅一次。,,,O(n+e) (邻接表) / O(n^2) (邻接矩阵),O(n) (辅助空间),搜索,系统性地访问图的每个部分，是许多图算法的基础
数据结构,07DS005,邻接矩阵,入门,使用n阶方阵存储n个顶点之间的邻接关系。A[i][j]的值表示顶点vi到vj是否存在边（或边的权值）。,O(n^2),判断边存在O(1)，求顶点度/邻接点O(n)，适合稠密图,,,,
数据结构,07DS006,邻接表,入门,为图中每个顶点维护一个单链表，存储所有与该顶点邻接的边（或顶点）。使用数组存储每个链表的头指针。,O(n+e),节省空间（稀疏图），查找顶点所有邻接点高效，不方便查找入边（对有向图）,,,,
数据结构,07DS007,边集数组,入门,使用一个数组存储图中所有的边，每个数组元素包含一条边的起点、终点和权值（可选）。,O(e),直观表示边，适合需要直接操作边的算法（如Kruskal），查找特定边或顶点邻接点效率低O(e),,,,
数据结构,07DS008,逆邻接表,中等,邻接表的变体，用于有向图。每个顶点的链表存储所有指向该顶点的入边信息（即存储入边邻接点）。,O(n+e),方便查找顶点的入边和计算入度,,,,
数据结构,07DS009,十字邻接表,中等,用于有向图的存储结构。每个顶点和每条边都有结点。边结点包含起点、终点、权值以及指向同起点下一条出边和同终点下一条入边的指针。,O(n+e),同时方便查找顶点的出边和入边信息，以及计算出度和入度,,,,
算法,07ALG004,深度优先搜索,中等,图遍历算法。从起始顶点出发，沿一条路径尽可能深地访问，直到末端再回溯，访问其他分支。通常使用递归或栈实现。,,,O(n+e) (邻接表) / O(n^2) (邻接矩阵),O(n) (递归栈或辅助栈),递归/回溯/栈,查找路径、检测环、拓扑排序、连通性判断
算法,07ALG005,广度优先搜索,中等,图遍历算法。从起始顶点出发，逐层访问其邻接点。首先访问距离起点为1的所有顶点，然后是距离为2的，以此类推。通常使用队列实现。,,,O(n+e) (邻接表) / O(n^2) (邻接矩阵),O(n) (队列),队列/层次遍历,查找无权图最短路径、连通性判断
数据结构,08DS001,生成树,中等,连通图G的一个子图G'，包含G的所有顶点，且边集是G的边集的子集，使得G'是连通的且无回路。具有n个顶点的生成树恰好有n-1条边，是极小连通子图。,O(V) （边列表）,连通性、无回路、包含所有顶点,,,,
数据结构,08DS002,深度优先生成树,中等,通过深度优先搜索遍历连通图生成的生成树。,O(V),反映DFS遍历顺序,,,,
数据结构,08DS003,广度优先生成树,中等,通过广度优先搜索遍历连通图生成的生成树。,O(V),反映BFS遍历顺序，通常较矮,,,,
概念,08CON004,极小连通子图,入门,连通图的包含所有顶点的连通子图，其边数最少。生成树是极小连通子图。,,,,,,
数据结构,08DS004,连通网,入门,带权的连通图，即边上具有权值的连通图。最小生成树是针对连通网定义的。,O(V^2)（邻接矩阵）或 O(V+E)（邻接表）,连通性、带权边,,,,
数据结构,08DS005,最小生成树,中等,在连通网中，连接所有顶点且权值总和最小的生成树。用于解决网络建设成本最低等问题。,O(V) （边列表）,连通性、无回路、权值和最小,,,,
算法,08ALG003,普里姆算法,中等,求解最小生成树的贪心算法。从一个顶点开始，逐步扩展生成树，每次选择连接已选顶点集和未选顶点集之间权值最小的边。,,,O(n^2)（邻接矩阵实现）,O(n)（辅助数组）,贪心算法,求解稠密图的最小生成树
算法,08ALG004,克鲁斯卡尔算法,中等,求解最小生成树的贪心算法。将所有边按权值排序，依次选择权值最小的边，若该边连接的两个顶点不在同一连通分量（即不形成回路），则加入生成树。,,,O(E log E) 或 O(E log V)（主要取决于排序和并查集操作），文中提及 O(n^2),O(E) 或 O(V)（取决于边存储和并查集实现），文中提及 O(n^2),贪心算法、并查集,求解稀疏图的最小生成树
概念,08CON009,最短路径,入门,图中两个顶点之间路径长度最短的路径。对于带权图，指带权路径长度最小的路径。,,,,,,
概念,08CON010,最短距离,入门,图中两个顶点之间最短路径的路径长度（或带权路径长度）。,,,,,,
概念,08CON012,源点,入门,在路径问题或网络流问题中定义的起始顶点。如单源最短路径的起点，AOE网的工程起点。,,,,,,
算法,08ALG005,狄克斯特拉算法,中等,求解带权图中单源最短路径的贪心算法。按路径长度递增的顺序，依次确定源点到各顶点的最短路径。不能处理负权边。,,,O(n^2)（邻接矩阵实现）,O(n)（辅助数组）,贪心算法、广度优先思想的扩展,求解无负权边的单源最短路径问题
算法,08ALG006,弗洛伊德算法,中等,求解图中每对顶点之间最短路径的动态规划算法。通过考虑中间顶点，逐步更新任意两点间的最短距离。可以处理负权边（但不能处理负权回路）。,,,O(n^3),O(n^2)（距离矩阵）,动态规划,求解所有顶点对之间的最短路径，允许负权边（无负权回路）
概念,08CON014,活动,入门,表示工程中的一个子工程或任务。在AOV网中用顶点表示，在AOE网中用边表示。,,,,,,
概念,08CON015,前驱活动,入门,在工程计划中，必须在某个活动开始之前完成的活动。,,,,,,
数据结构,08DS010,顶点活动网,中等,用顶点表示活动，用有向边表示活动之间的先后（前驱）关系的图。用于表示工程活动依赖关系，必须是无环图。,O(V+E)（邻接表）,顶点表示活动、边表示优先关系、有向无环,,,,
概念,08CON016,后续活动,入门,在工程计划中，必须在某个活动完成之后才能开始的活动。,,,,,,
数据结构,08DS011,有向无环图,入门,不包含有向回路的有向图。AOV网和AOE网通常是DAG。,O(V^2)（邻接矩阵）或 O(V+E)（邻接表）,有向性、无回路,,,,
概念,08CON017,死锁,入门,在AOV网中，由于存在回路（循环依赖）导致所有相关活动都无法开始的状态。,,,,,,
概念,08CON018,拓扑序列,入门,"有向无环图（AOV网）中所有顶点的一个线性排序，使得对于图中任意一条有向边(u, v)，u在该序列中都出现在v之前。拓扑序列可能不唯一。",,,,,,
算法,08ALG007,拓扑排序,中等,生成有向无环图（AOV网）的拓扑序列的过程。常用方法是重复选择并输出入度为0的顶点，然后删除该顶点及其出边。,,,O(n+e)（邻接表实现）,O(n)（入度数组和栈/队列）,基于入度的迭代移除、基于DFS,任务调度、依赖解析、判断图是否有环
数据结构,08DS014,边活动网,中等,用带权有向边表示活动及其持续时间，用顶点表示事件（活动的开始或结束）的网络图。用于工程计划和关键路径分析。,O(V+E)（邻接表）,边表示活动、顶点表示事件、带权、有向无环,,,,
概念,08CON021,事件,入门,在AOE网中，表示某些活动完成和另一些活动开始的转接点，通常用顶点表示。,,,,,,
概念,08CON022,持续时间,入门,在AOE网中，表示完成一个活动所需的时间，通常作为边的权值。,,,,,,
概念,08CON025,最早发生时间,中等,在AOE网中，一个事件（顶点）可能发生的最早时间点。等于从源点到该事件顶点的最长路径长度。用ve表示。,,,,,,
概念,08CON027,最长路径,中等,在带权图中，两个顶点之间带权路径长度最大的路径。在AOE网中用于计算事件最早发生时间。,,,,,,
概念,08CON028,拓扑有序,入门,按照拓扑序列的顺序。计算AOE网事件最早发生时间需要按拓扑有序进行。,,,,,,
概念,08CON029,最迟发生时间,中等,在AOE网中，一个事件（顶点）在不延误整个工程完成的前提下，必须发生的最晚时间点。用vl表示。,,,,,,
概念,08CON031,逆拓扑有序,入门,按照拓扑序列的逆序。计算AOE网事件最迟发生时间需要按逆拓扑有序进行。,,,,,,
概念,08CON032,开始时间余量,中等,在AOE网中，活动的最迟开始时间与最早开始时间之差（l[i] - e[i]）。表示该活动可以推迟开始而不影响总工期的时间。,,,,,,
概念,08CON033,关键活动,中等,在AOE网中，开始时间余量为0的活动。这些活动是影响工程总工期的关键环节。,,,,,,
概念,08CON034,关键路径,中等,在AOE网中，从源点到汇点的、完全由关键活动组成的路径。关键路径的长度等于整个工程的最短完成时间。,,,,,,
算法,08ALG008,关键路径算法,中等,计算AOE网中关键路径的过程。包括计算所有事件的最早和最迟发生时间，进而计算活动的开始时间余量，找出关键活动和关键路径。,,,O(n+e),O(n) 或 O(n+e),拓扑排序、动态规划思想,工程项目管理、进度优化
