记录类型,实体类型,ID,名称,难度,内容,存储开销,核心特性,时间复杂度,空间复杂度,设计思想,适用场景,关系类型,源实体,目标实体
实体,数据结构,01DS001,数据结构,入门,"指数据以及相互之间的联系。它是根据人们解决实际问题的需要从问题本身所含数据之间的内在联系而抽象出来的。包括数据的逻辑结构和存储结构（物理结构）。通常采用二元组 B=(K,R) 表示，其中K是数据元素的集合，R是K上关系的集合。",依赖于所选用的具体存储结构（顺序、链接、索引、散列等）,数据元素及其关系（逻辑结构），数据在计算机中的存储方式（存储结构）,,,,,,,
实体,算法,01ALG001,算法,入门,解决特定问题的方法或步骤。应具备有穷性、确定性、可行性、输入（0或多个）、输出（1或多个）五个特性。分为数值算法和非数值算法。在计算机领域，是针对问题需求在数据的逻辑结构和存储结构基础上施加的一种运算。,,,评价算法效率的度量，衡量算法运行时间随问题规模增长的趋势。,评价算法效率的度量，衡量算法运行过程中临时占用存储空间的大小。,多种多样，如结构化、模块化、面向对象、分治、贪心等（绪论中提到结构化、模块化、面向对象）,解决各类数值计算和非数值处理问题。,,,
实体,概念,01CON001,逻辑结构,入门,指数据元素之间的逻辑关系，是数据结构在抽象层面的描述，与数据的存储方式无关。基本类型包括集合、线性结构、树形结构、图形结构。,,,,,,,,,
实体,概念,01CON002,存储结构,入门,指数据结构在计算机内存中的表示方式，也称为物理结构。主要有顺序存储、链接存储、索引存储、散列存储四种基本方法。,,,,,,,,,
实体,数据结构,01DS002,集合,入门,一种基本的逻辑结构，其中的数据元素除了同属于一个集合外，相互之间没有其他特定的关系。,依赖具体实现方式,元素间无特定关系,,,,,,,
实体,数据结构,01DS003,线性结构,入门,一种基本的逻辑结构，其中的数据元素之间存在一对一的线性关系。除第一个元素外，每个元素有且仅有一个直接前驱；除最后一个元素外，每个元素有且仅有一个直接后继。,依赖具体实现（如顺序表、链表）,一对一关系，有序性,,,,,,,
实体,数据结构,01DS004,树形结构,入门,一种基本的逻辑结构，其中的数据元素之间存在一对多的层次关系。除根结点外，每个结点有且仅有一个直接前驱；每个结点可以有零个或多个直接后继。,依赖具体实现,一对多关系，层次性,,,,,,,
实体,数据结构,01DS005,图形结构,入门,一种基本的逻辑结构，其中的数据元素（顶点）之间存在多对多的关系。每个结点可以有任意多个直接前驱和直接后继。,依赖具体实现,多对多关系，网状性,,,,,,,
实体,数据结构,01DS006,非线性结构,入门,相对于线性结构而言的逻辑结构，数据元素之间存在非一对一的关系。主要包括树形结构和图形结构。,依赖具体实现,元素间关系非一对一（一对多或多对多）,,,,,,,
实体,概念,01CON003,时间复杂度,中等,算法效率的度量指标，用于评估算法执行时间随输入数据规模增长的趋势。通常使用大O表示法（O(g(n))）来表示其数量级。,,,,,,,,,
实体,概念,01CON004,空间复杂度,中等,算法效率的度量指标，用于评估算法在运行过程中临时占用的存储空间大小。包括算法本身、输入输出数据以及临时变量和工作栈等占用的空间。,,,,,,,,,
实体,概念,01CON005,抽象数据类型,中等,"（Abstract Data Type, ADT）由一个数据结构以及定义在该结构上的一组操作组成。它强调数据的逻辑结构和操作，隐藏其内部存储表示和实现细节，体现了信息隐藏和封装的思想。在C++等面向对象语言中常通过类来实现。",,,,,,,,,
实体,概念,01CON006,数据,入门,对现实世界事物及其活动的符号记录，是信息的载体。可以是数值、字符、文本、图像等多种形式。在计算机中通常以二进制形式存储和处理。,,,,,,,,,
实体,概念,01CON007,数据元素,入门,数据的基本单位，是数据整体中相对独立的个体。通常作为一个整体进行考虑和处理。在某些情况下等同于数据或记录。,,,,,,,,,
实体,概念,01CON008,数据项,入门,构成数据元素或数据记录的不可分割的最小单位。一个数据元素（或记录）可以由若干个数据项组成。可以是简单数据项或组合数据项。,,,,,,,,,
实体,概念,01CON009,关键字,入门,（Keyword或Key）能唯一标识一个数据记录（或数据元素）的数据项的值。对应的那个能唯一标识记录的数据项称为关键项（Key Item）。,,,,,,,,,
实体,概念,01CON013,顺序存储,入门,一种基本的存储结构（物理结构）实现方法，将逻辑上相邻的数据元素存储在物理位置也相邻的存储单元中。,,,,,,,,,
实体,概念,01CON014,链接存储,入门,一种基本的存储结构（物理结构）实现方法，数据元素的存储单元不一定连续，元素间的逻辑关系通过存储指针（地址）来表示。,,,,,,,,,
实体,概念,01CON015,索引存储,入门,一种基本的存储结构（物理结构）实现方法，在存储数据元素信息的同时，还建立附加的索引表来标识元素的地址。,,,,,,,,,
实体,概念,01CON016,散列存储,入门,一种基本的存储结构（物理结构）实现方法，根据元素的关键字直接计算出该元素的存储地址，也称哈希存储。,,,,,,,,,
实体,概念,01CON017,结点,入门,数据结构中数据元素的图形表示，也称为顶点（Vertex）。在线性结构、树形结构和图形结构中广泛使用。,,,,,,,,,
实体,概念,01CON018,有向边,入门,在图形结构中表示两个结点之间有向关系的连线，也称为弧（Arc）。边从起始结点指向终止结点。,,,,,,,,,
实体,概念,01CON019,直接前驱,入门,"在线性结构或序偶关系 <x, y> 中，元素 x 是元素 y 的直接前驱。",,,,,,,,,
实体,概念,01CON020,直接后继,入门,"在线性结构或序偶关系 <x, y> 中，元素 y 是元素 x 的直接后继。",,,,,,,,,
实体,概念,01CON021,树根结点,入门,在树形结构中，没有直接前驱的唯一结点。,,,,,,,,,
实体,概念,01CON022,树叶结点,入门,在树形结构中，没有直接后继（度为0）的结点。,,,,,,,,,
实体,概念,01CON023,树枝结点,入门,在树形结构中，除了树根结点和树叶结点之外的中间结点。有时树根结点也视为特殊的树枝结点。,,,,,,,,,
实体,概念,01CON024,类,中等,面向对象程序设计中的核心概念，是创建对象的蓝图或模板。在C++中常用于实现抽象数据类型，封装数据成员和成员函数（操作）。,,,,,,,,,
实体,概念,01CON025,数据记录,入门,数据处理领域组织数据的基本单位，由一个或多个数据项组成。文件通常由多条记录构成。,,,,,,,,,
实体,数据结构,02DS001,线性表,入门,具有相同属性的数据元素的一个有限序列。序列中所含元素的个数称为线性表的长度。元素之间具有一对一的前驱和后继关系（首元素无前驱，尾元素无后继）。是线性结构的典型代表。,取决于具体的存储实现（顺序或链式）。,元素之间逻辑上呈线性有序，长度可变。,,,,,,,
实体,数据结构,02DS002,顺序表,入门,使用顺序存储结构实现的线性表。通常使用数组实现。需要预先分配存储空间，可能存在空间浪费或溢出问题（动态数组可缓解）。,主要为n个元素占用的连续空间，加上存储长度等信息的辅助变量。通常为 n * sizeof(ElemType) + O(1)。,支持随机访问（通过下标访问元素时间复杂度为O(1)），插入和删除操作平均需要移动大量元素（时间复杂度为O(n)）。,,,,,,,
实体,数据结构,02DS003,链表,入门,使用链式存储结构实现的线性表。由一系列结点组成，结点之间通过指针链接。根据指针域的不同可分为单向链表、双向链表、循环链表等。,每个结点都需要存储数据和指针，总开销为 n * (sizeof(ElemType) + 指针数量 * sizeof(pointer))。,插入和删除操作效率高（若已知位置，时间复杂度为O(1)），无需预估存储空间，但访问元素需要顺序遍历（时间复杂度为O(n)）。,,,,,,,
实体,数据结构,02DS004,单向链表,入门,链表的一种基本形式。每个结点只包含一个指向其直接后继结点的指针域。,n * (sizeof(ElemType) + sizeof(pointer))。,只能从头到尾单向遍历。查找前驱结点困难。,,,,,,,
实体,概念,02CON004,表头指针,入门,一个指向链表中第一个有效数据结点的指针变量。对于空链表，其值为NULL。,,,,,,,,,
实体,数据结构,02DS005,双向链表,入门,链表的一种形式。每个结点包含两个指针域，一个指向直接前驱结点，一个指向直接后继结点。,n * (sizeof(ElemType) + 2 * sizeof(pointer))。,支持双向遍历，方便查找前驱和后继结点，插入删除操作相对单链表稍微复杂。,,,,,,,
实体,概念,02CON005,表头附加结点,入门,在链表的第一个有效数据结点之前额外增加的一个结点，也称为哑结点(Dummy Node)。该结点不存储实际数据，其指针域指向第一个有效数据结点。它可以统一对链表（包括空表和非空表）的首结点操作，简化插入和删除算法的实现。,,,,,,,,,
实体,数据结构,02DS006,循环链表,入门,链表的一种变体。表中最后一个结点的指针域不再为空，而是指向链表的第一个结点（或表头附加结点），形成一个环状结构。可以是单向循环链表或双向循环链表。,与对应的非循环链表（单向或双向）相同。,可以从表中任一结点出发遍历整个链表。适用于需要循环处理数据的场景，如约瑟夫问题。,,,,,,,
实体,算法,02ALG001,初始化线性表,入门,创建一个空的线性表实例。对于顺序表，通常是分配数组空间并设置长度为0；对于链表，通常是将头指针设为NULL或创建表头附加结点。,,,O(1),O(1) 或 O(MaxSize)（取决于是否为静态数组）,初始化,使用线性表之前。,,,
实体,算法,02ALG002,清除线性表,入门,删除线性表中的所有元素，使其变为空表。对于动态分配内存的顺序表或链表，还需要释放所有结点占用的内存空间。,,,O(1)（顺序表仅重置长度），O(n)（链表需要遍历释放）,O(1),重置/遍历释放,销毁或重用线性表。,,,
实体,算法,02ALG003,求线性表长度,入门,返回线性表中当前包含的元素个数。,,,O(1)（带长度属性的顺序表或链表），O(n)（不带长度属性的链表需要遍历）,O(1),访问属性/遍历计数,获取线性表的大小。,,,
实体,算法,02ALG004,判断线性表是否为空,入门,检查线性表中是否没有任何元素。,,,O(1),O(1),检查长度属性或头指针,进行操作前的状态判断。,,,
实体,算法,02ALG005,获取线性表元素,入门,根据给定的位置序号（通常从1开始）返回线性表中对应元素的值。,,,O(1)（顺序表），O(n)（链表需要遍历查找）,O(1),直接索引（顺序表）/顺序遍历（链表）,访问线性表中特定位置的元素。,,,
实体,算法,02ALG006,遍历线性表,入门,按照元素的逻辑顺序访问线性表中的每一个元素，且每个元素仅访问一次。,,,O(n),O(1),迭代/递归,处理线性表中的所有元素，如打印、计算总和等。,,,
实体,算法,02ALG007,查找线性表元素,入门,在线性表中查找第一个值等于给定值的元素，返回其位置或是否存在。,,,O(n)（顺序查找）,O(1),顺序比较,确定某个元素是否在线性表中或找到其位置。,,,
实体,算法,02ALG008,更新线性表元素,入门,在线性表中查找指定元素（按值或按位置），并用新值替换其旧值。,,,O(n)（需要先查找）,O(1),查找 + 赋值,修改线性表中已存在的元素值。,,,
实体,算法,02ALG009,插入线性表元素,入门,在（或按条件确定）线性表的指定位置插入一个新的数据元素。,,,O(n)（顺序表需要移动元素，链表需要查找位置），O(1)（特定情况，如链表头插或尾插且有尾指针）,O(1)（忽略动态扩容开销）,移动元素（顺序表）/修改指针（链表）,向线性表中增加数据。,,,
实体,算法,02ALG010,删除线性表元素,入门,从线性表中删除指定位置的元素或第一个值等于给定值的元素。,,,O(n)（顺序表需要移动元素，链表需要查找位置），O(1)（特定情况，如链表头删或已知前驱结点）,O(1),移动元素（顺序表）/修改指针（链表）,从线性表中移除数据。,,,
实体,算法,02ALG011,排序线性表,入门,将线性表中的元素按照某种规则（如值的升序或降序）重新排列。,,,取决于所用排序算法，本章示例为O(n^2)（插入排序）,取决于所用排序算法，本章示例为O(1)或O(n),比较、交换/移动元素,需要有序访问线性表元素时。,,,
实体,算法,02ALG012,插入排序,入门,一种简单的排序算法。将线性表分为已排序和未排序两部分，每次从未排序部分取出一个元素，插入到已排序部分的合适位置，直到所有元素都排好序。,,,O(n^2)（平均和最坏情况），O(n)（最好情况）,O(1)（原地排序）,比较、插入、移动,数据量较小，或数据基本有序的情况。,,,
实体,概念,02CON006,多项式,入门,数学概念，表示为变量的幂与其系数乘积之和。例如 P(x) = a_n*x^n + ... + a_1*x + a_0。在本章中作为线性表应用的一个实例，讨论其表示和运算。,,,,,,,,,
实体,算法,02ALG013,多项式求值,入门,给定变量x的值，计算多项式P(x)的结果。可以使用线性表存储多项式系数或非零项进行计算。,,,O(n)（n为多项式项数，使用线性表遍历计算，未考虑幂运算复杂度）,O(1),遍历、累加、幂运算,计算多项式在特定点的值。,,,
实体,算法,02ALG014,多项式加法,中等,计算两个多项式P1(x)和P2(x)的和，生成结果多项式P3(x)。需要合并两个多项式中指数相同的项。,,,"O(m+n)（m, n分别为两个多项式非零项的个数，使用有序链表归并实现）",O(m+n)（存储结果多项式）,归并、链表操作,符号计算、代数运算。,,,
实体,概念,02CON007,随机存取,入门,一种数据存取方式，访问存储器中任何位置的数据所需时间都是相同或相近的，与数据所在的物理位置无关。数组（顺序存储）支持随机存取。,,,,,,,,,
实体,概念,02CON008,顺序存取,入门,一种数据存取方式，必须按照特定的线性顺序访问数据。访问第n个元素前必须先访问前面的n-1个元素。链表是典型的顺序存取结构。,,,,,,,,,
实体,数据结构,03DS002,集合的顺序存储,入门,使用数组存储集合元素，并用一个变量记录当前长度。元素存储顺序任意，插入通常在末尾进行，删除时用末尾元素填补空位，以提高效率。,O(MaxSize)，可能存在空间浪费或需要动态扩展。,基于数组实现，随机访问（虽然对集合意义不大），插入删除（特定策略下）O(1)（不考虑查找）。,,,,,,,
实体,算法,03ALG001,初始化集合为空（顺序存储）,入门,为存储集合的数组分配内存空间（静态或动态），并将集合长度置为0。,,,O(1)（静态）或 O(MaxSize)（动态初始化）,O(1),初始化,创建新的顺序存储集合实例。,,,
实体,算法,03ALG002,清除集合（顺序存储）,入门,若使用动态内存，则释放数组空间并将长度和容量置为0；若为静态数组，则仅将长度置为0。,,,O(1) 或 O(n) （取决于是否需要释放元素）,O(1),资源管理,销毁或重置顺序存储的集合。,,,
实体,算法,03ALG003,求集合长度（顺序存储）,入门,返回存储当前集合元素数量的变量值。,,,O(1),O(1),状态获取,获取顺序存储集合的大小。,,,
实体,算法,03ALG004,判断集合是否为空（顺序存储）,入门,检查集合长度是否为0。,,,O(1),O(1),状态检查,判断顺序存储的集合是否包含元素。,,,
实体,算法,03ALG005,判断元素是否属于集合（顺序存储）,入门,遍历数组，查找是否存在指定元素。,,,O(n),O(1),顺序查找,检查元素在顺序存储集合中的存在性。,,,
实体,算法,03ALG006,输出集合元素（顺序存储）,入门,遍历数组，依次输出每个元素。,,,O(n),O(1),遍历,展示顺序存储集合的所有内容。,,,
实体,算法,03ALG007,有序输出集合元素（顺序存储）,入门,将集合元素复制到临时数组，使用排序算法（如简单选择排序）排序后输出。,,,O(n^2) (使用简单选择排序),O(n) (临时数组),排序、遍历,按特定顺序展示顺序存储集合的内容，同时不改变原集合。,,,
实体,算法,03ALG008,查找集合元素（顺序存储）,入门,顺序查找具有特定关键字的元素，找到则返回完整元素信息。,,,O(n),O(1),顺序查找,在顺序存储的集合中根据关键字检索元素的完整信息。,,,
实体,算法,03ALG009,修改集合元素（顺序存储）,入门,顺序查找具有特定关键字的元素，找到则用新值替换。,,,O(n),O(1),顺序查找、更新,更新顺序存储集合中某个元素的值。,,,
实体,算法,03ALG010,向集合插入元素（顺序存储）,入门,首先检查元素是否存在（防止重复），若不存在且空间足够（或动态扩展后），则在数组末尾添加元素并增加长度。,,,O(n) (主要耗时在查重),O(1) (不考虑动态扩展时的复制开销),顺序查找、插入、空间管理,向顺序存储的集合添加新元素。,,,
实体,算法,03ALG011,从集合删除元素（顺序存储）,入门,顺序查找指定元素，找到后用数组最后一个元素覆盖该位置，然后长度减1。可选择在空间利用率低时缩减数组空间。,,,O(n) (主要耗时在查找),O(1) (不考虑动态缩减时的复制开销),顺序查找、删除（覆盖法）、空间管理,从顺序存储的集合移除指定元素。,,,
实体,算法,03ALG012,求两集合并集（顺序存储）,中等,将第一个集合复制到结果集合，然后遍历第二个集合，将不在结果集合中的元素插入结果集合。,,,"O(n*m) (n, m分别为两集合大小)",O(n+m) (结果集),复制、遍历、插入（查重）,计算两个顺序存储集合的并集。,,,
实体,算法,03ALG013,求两集合交集（顺序存储）,中等,遍历一个集合（如S2），对于其中每个元素，检查它是否存在于另一个集合（S1）中，若存在则加入结果集合。,,,O(n*m),"O(min(n,m)) 或 O(k) (k为交集大小)",遍历、查找,计算两个顺序存储集合的交集。,,,
实体,算法,03ALG014,求两集合差集（顺序存储）,中等,遍历第一个集合（S1），对于其中每个元素，检查它是否存在于第二个集合（S2）中，若不存在则加入结果集合。,,,O(n*m),O(n) 或 O(k) (k为差集大小),遍历、查找,计算两个顺序存储集合的差集 (S1 - S2)。,,,
实体,算法,03ALG015,简单选择排序,入门,每次从未排序部分选取最小（或最大）元素，放到已排序部分的末尾。,,,O(n^2),O(1),选择,数据量小的排序，教学演示。,,,
实体,算法,03ALG016,顺序查找,入门,从列表（如数组）的开头逐个比较元素，直到找到目标元素或遍历完列表。,,,O(n),O(1),线性扫描,无序列表查找，或列表较小的情况。,,,
实体,数据结构,03DS003,集合的链接存储,入门,使用链表（通常是单链表）存储集合元素，每个节点包含元素值和指向下一个节点的指针。元素在链表中的顺序任意。,O(n)，每个元素需要额外存储指针。,基于链表实现，动态大小，插入删除（特定位置，如表头）O(1)（不考虑查找）。,,,,,,,
实体,算法,03ALG017,初始化集合为空（链接存储）,入门,将链表的头指针设置为空（NULL）。,,,O(1),O(1),初始化,创建新的链接存储集合实例。,,,
实体,算法,03ALG018,清除集合（链接存储）,入门,遍历链表，逐个释放所有节点的内存空间，最后将头指针置为空。,,,O(n),O(1),遍历、资源管理,销毁链接存储的集合。,,,
实体,算法,03ALG019,求集合长度（链接存储）,入门,遍历链表，计数节点数量。,,,O(n),O(1),遍历、计数,获取链接存储集合的大小。,,,
实体,算法,03ALG020,判断集合是否为空（链接存储）,入门,检查链表的头指针是否为空。,,,O(1),O(1),状态检查,判断链接存储的集合是否包含元素。,,,
实体,算法,03ALG021,判断元素是否属于集合（链接存储）,入门,遍历链表，查找是否存在包含指定元素的节点。,,,O(n),O(1),顺序查找,检查元素在链接存储集合中的存在性。,,,
实体,算法,03ALG022,输出集合元素（链接存储）,入门,遍历链表，依次输出每个节点的数据域。,,,O(n),O(1),遍历,展示链接存储集合的所有内容。,,,
实体,算法,03ALG023,查找集合元素（链接存储）,入门,遍历链表查找具有特定关键字的节点，找到则返回节点信息。,,,O(n),O(1),顺序查找,在链接存储的集合中根据关键字检索元素的完整信息。,,,
实体,算法,03ALG024,修改集合元素（链接存储）,入门,遍历链表查找具有特定关键字的节点，找到则用新值更新该节点的数据域。,,,O(n),O(1),顺序查找、更新,更新链接存储集合中某个元素的值。,,,
实体,算法,03ALG025,向集合插入元素（链接存储）,入门,首先检查元素是否存在（防止重复），若不存在，则创建新节点，通常插入到链表头部（效率高）。,,,O(n) (主要耗时在查重),O(1),顺序查找、插入（头插法）,向链接存储的集合添加新元素。,,,
实体,算法,03ALG026,从集合删除元素（链接存储）,入门,遍历链表查找指定元素所在的节点及其前驱节点，找到后修改前驱节点的指针以跳过当前节点，并释放当前节点的内存。,,,O(n) (主要耗时在查找),O(1),顺序查找、删除（指针修改）,从链接存储的集合移除指定元素。,,,
实体,算法,03ALG027,求两集合并集（链接存储）,中等,将第一个集合复制到结果集合链表，然后遍历第二个集合链表，将不在结果链表中的元素插入结果链表。,,,"O(n*m) (n, m分别为两集合大小)",O(n+m) (结果集),复制、遍历、插入（查重）,计算两个链接存储集合的并集。,,,
实体,算法,03ALG028,求两集合交集（链接存储）,中等,遍历一个集合链表（如S2），对于其中每个元素，在另一个集合链表（S1）中查找是否存在，若存在则将该元素插入结果链表。,,,O(n*m),"O(min(n,m)) 或 O(k) (k为交集大小)",遍历、查找,计算两个链接存储集合的交集。,,,
实体,算法,03ALG029,求两集合差集（链接存储）,中等,遍历第一个集合链表（S1），对于其中每个元素，在第二个集合链表（S2）中查找是否存在，若不存在则将该元素插入结果链表。,,,O(n*m),O(n) 或 O(k) (k为差集大小),遍历、查找,计算两个链接存储集合的差集 (S1 - S2)。,,,
实体,数据结构,03DS005,稀疏矩阵,中等,矩阵中非零元素的个数远小于零元素个数的矩阵。为了节省存储空间和计算时间，通常只存储非零元素的信息（行号、列号、值）。,取决于非零元素个数t，远小于m*n。,稀疏性，空间优化存储,,,,,,,
实体,概念,03CON001,矩阵,入门,一个m行n列的数表，包含m*n个元素，每个元素由其行号和列号唯一确定。,,,,,,,,,
实体,数据结构,03DS006,三元组线性表,中等,"用于表示稀疏矩阵的一种线性结构，表中每个元素是一个三元组(i, j, value)，分别表示非零元素的行号、列号和值。通常按行号主序、列号辅序排列。",O(t)，t为非零元素个数。,线性结构，有序性（按行列）,,,,,,,
实体,数据结构,03DS007,稀疏矩阵的顺序存储,中等,使用数组（结构数组）存储稀疏矩阵对应的三元组线性表。通常还需要存储矩阵的行数、列数和非零元素总数。,O(t)，t为非零元素个数。,基于数组，按序存储三元组。,,,,,,,
实体,数据结构,03DS008,稀疏矩阵的链接存储,中等,使用链式结构存储稀疏矩阵的三元组。常见的有带行指针向量的链表和十字链表。,O(t)，每个三元组需要额外的指针开销。,基于链表，动态存储。,,,,,,,
实体,数据结构,03DS009,带行指针向量的链接存储,中等,一种稀疏矩阵的链接存储方式。使用一个指针数组（行指针向量），每个元素指向对应行的非零元素单链表的头结点。同一行内的节点按列号升序链接。,O(m+t)，m为行数，t为非零元素数。,按行快速访问，行内有序。,,,,,,,
实体,数据结构,03DS010,十字链接存储,中等,一种稀疏矩阵的链接存储方式。每个非零元素节点包含行号、列号、值，以及指向同一行下一个节点的指针和指向同一列下一个节点的指针。同时使用行指针向量和列指针向量。,O(m+n+t)，m为行数，n为列数，t为非零元素数。,按行、按列均可快速访问。,,,,,,,
实体,算法,03ALG030,初始化稀疏矩阵,入门,根据不同的存储结构（顺序、行指针向量、十字链表），初始化矩阵的行数、列数、非零元个数为0，并初始化相应的存储结构（如清空数组、将指针向量置空）。,,,O(1) 或 O(m) 或 O(m+n),O(1),初始化,创建新的稀疏矩阵实例。,,,
实体,算法,03ALG031,输入稀疏矩阵（顺序存储）,入门,"读取矩阵的行数、列数，然后逐个读取非零元素的三元组(行, 列, 值)，按顺序存入三元组数组，直到遇到结束标记（如0,0,0）。最后记录非零元素总数。",,,O(t)，t为非零元素个数。,O(1),数据加载、序列化,从外部源（如键盘）构建顺序存储的稀疏矩阵。,,,
实体,算法,03ALG032,输入稀疏矩阵（十字链表）,中等,读取矩阵的行数、列数，然后逐个读取非零元素的三元组，为每个三元组创建新的十字链表节点，并将其正确链接到对应行链表和列链表的末尾。最后记录非零元素总数。,,,O(t * (行链表平均长度 + 列链表平均长度))，若优化插入位置则可改善,O(t),数据加载、链表操作,从外部源构建十字链表存储的稀疏矩阵。,,,
实体,算法,03ALG033,输出稀疏矩阵（顺序存储）,入门,遍历存储三元组的数组，按指定格式（如三元组线性表）输出每个非零元素的行号、列号和值。,,,O(t)，t为非零元素个数。,O(1),遍历、格式化输出,展示顺序存储的稀疏矩阵的内容。,,,
实体,算法,03ALG034,稀疏矩阵转置（普通转置）,中等,"对原矩阵（顺序存储）按列扫描。对每一列col，遍历原三元组列表，找到所有列号为col的元素，将其(行,列,值)转换为(列,行,值)后，按原行号（即新列号）顺序存入结果三元组列表。",,,O(n*t)，n为原矩阵列数，t为非零元素数。,O(t) (结果矩阵),按列扫描、转置,计算稀疏矩阵的转置，实现简单但效率不高。,,,
实体,算法,03ALG035,稀疏矩阵转置（快速转置）,中等,通过两次遍历实现高效转置。第一次遍历统计原矩阵每一列的非零元素个数，并计算转置后每一行（即原每一列）的起始存储位置。第二次遍历将原三元组按计算好的位置直接放入结果三元组列表。,,,O(n+t)，n为原矩阵列数，t为非零元素数。,O(n+t) (结果矩阵和辅助数组),空间换时间、计数、定位,高效计算稀疏矩阵的转置。,,,
