记录类型,实体类型,ID,名称,难度,内容,存储开销,核心特性,时间复杂度,空间复杂度,设计思想,适用场景,关系类型,源实体,目标实体
实体,算法,06ALG003,插入 (二叉搜索树),入门,"原理: 从根结点开始查找待插入值的位置，直到找到一个空链接，将新结点插入此处。递归或迭代实现。伪代码: 见教材 void Insert(BST, item) 和 void Insert1(BST, item)。",,,平均O(log n)，最坏O(n),递归: 平均O(log n)，最坏O(n); 非递归: O(1),查找插入点、链接,向二叉搜索树中添加新元素，保持其性质。,,,
实体,算法,06ALG004,删除 (二叉搜索树),中等,"原理: 查找到待删除结点后，分三种情况处理：(1) 叶子结点：直接删除。(2) 单分支结点：用其子结点替换。(3) 双分支结点：用其右子树的最小结点（中序后继）或左子树的最大结点（中序前驱）替换，然后删除那个替换结点。伪代码: 见教材 bool Delete(BST, item)。",,,平均O(log n)，最坏O(n),递归: 平均O(log n)，最坏O(n); 非递归: O(1),分情况讨论、替换,从二叉搜索树中移除指定元素，保持其性质。,,,
实体,算法,06ALG005,插入 (堆),入门,"原理: 将新元素添加到堆的末尾（数组末尾），然后通过与其父结点比较并交换（向上调整或sift-up），直到满足堆性质或到达根结点。伪代码: 见教材 void InsertHeap(HBT, item)。",,,O(log n),O(1),添加、向上调整,向堆中添加元素，维持堆结构。,,,
实体,算法,06ALG006,删除 (堆),入门,原理: 删除堆顶元素（通常是最大或最小值）。将堆底元素移到堆顶，然后通过与子结点比较并交换（向下调整或sift-down），恢复堆性质。伪代码: 见教材 ElemType DeleteHeap(HBT)。,,,O(log n),O(1),替换、向下调整,从堆中移除并获取极值元素。,,,
实体,算法,06ALG008,线索化,中等,"原理: 在对二叉树进行某种遍历（如中序）的过程中，检查结点的空左/右指针域，将其设置为指向该结点在此遍历序列中的前驱/后继结点的线索，并设置相应的标志位。伪代码: 见教材 void InThread(HBT, pre)。",,,O(n),O(h)（递归栈）,遍历、指针修改,将普通二叉树转换为线索二叉树。,,,
实体,算法,06ALG009,CreateHuffman,中等,"原理: (1) 初始化n棵只有一个带权根结点的二叉树森林。(2) 重复n-1次：选取森林中权值最小的两棵树，合并成一棵新树（新根权值为两者之和），用新树替换原来的两棵树。(3) 最终得到唯一的哈夫曼树。伪代码: 见教材 BTreeNode CreateHuffman(a, n)。",,,O(n log n)（使用优先队列优化选择）或 O(n^2)（简单查找）,O(n),贪心算法,根据给定的权值构造哈夫曼树。,,,
实体,算法,06ALG010,WeightPathLength,入门,"原理: 递归计算哈夫曼树的带权路径长度。若当前结点是叶子，返回其权值乘以其深度；否则，返回左右子树的WPL之和。伪代码: 见教材 ElemType WeightPathLength(FBT, len)。",,,O(n),O(h)，h为树高,递归,计算哈夫曼树的总权值（WPL）。,,,
实体,算法,06ALG011,HuffmanCoding,中等,"原理: 从哈夫曼树的根结点开始递归遍历，向左子树走路径编码加'0'，向右子树走加'1'。到达叶子结点时，记录下的路径编码即为该叶子结点代表字符的哈夫曼编码。伪代码: 见教材 void HuffManCoding(FBT, len)。",,,O(n),O(h)，h为树高,递归、回溯,根据哈夫曼树生成各字符的哈夫曼编码。,,,
实体,算法,06ALG012,LL型调整,中等,原理: 当在平衡二叉树的某个结点(A)的左孩子(B)的左子树上插入新结点导致A失衡时进行。执行一次右旋转操作：B提升为新的根，A成为B的右孩子，B原来的右子树成为A的左子树。伪代码: 见教材图6-16。,,,O(1),O(1),单旋转（右旋）,恢复平衡二叉树因LL型插入导致的失衡。,,,
实体,算法,06ALG013,RR型调整,中等,原理: 当在平衡二叉树的某个结点(A)的右孩子(B)的右子树上插入新结点导致A失衡时进行。执行一次左旋转操作：B提升为新的根，A成为B的左孩子，B原来的左子树成为A的右子树。伪代码: 见教材图6-18。,,,O(1),O(1),单旋转（左旋）,恢复平衡二叉树因RR型插入导致的失衡。,,,
实体,算法,06ALG014,LR型调整,中等,原理: 当在平衡二叉树的某个结点(A)的左孩子(B)的右子树(根为C)上插入新结点导致A失衡时进行。先对B执行一次左旋转（RR型），再对A执行一次右旋转（LL型）。伪代码: 见教材图6-19。,,,O(1),O(1),双旋转（先左后右）,恢复平衡二叉树因LR型插入导致的失衡。,,,
实体,算法,06ALG015,RL型调整,中等,原理: 当在平衡二叉树的某个结点(A)的右孩子(B)的左子树(根为C)上插入新结点导致A失衡时进行。先对B执行一次右旋转（LL型），再对A执行一次左旋转（RR型）。伪代码: 见教材图6-21。,,,O(1),O(1),双旋转（先右后左）,恢复平衡二叉树因RL型插入导致的失衡。,,,
实体,算法,06ALG016,CreateBSTree,入门,"原理: 初始化一个空二叉搜索树，然后遍历给定的元素数组，依次调用二叉搜索树的插入算法将每个元素插入树中。伪代码: 见教材 void CreateBSTree(BST, a, n)。",,,平均O(n log n)，最坏O(n^2),取决于插入算法（递归或非递归）,迭代调用插入,根据一组初始数据构建二叉搜索树。,,,
实体,算法,06ALG017,CreateThread1,中等,"原理: 初始化一个空树，然后遍历给定的元素数组，依次调用专门的带线索链接的插入算法（如InsertThread1）将每个元素插入，构建带线索的二叉搜索树。伪代码: 见教材 void CreateThread1(HBT, a, n)。",,,平均O(n log n)，最坏O(n^2),O(1)（若插入非递归）,迭代调用带线索插入,根据一组初始数据直接构建线索二叉搜索树。,,,
实体,算法,06ALG018,ThInorder,入门,原理: 利用中序线索进行非递归中序遍历。(1)找到中序序列的第一个结点（最左下结点）。(2)循环：访问当前结点，然后利用InorderNext算法找到下一个中序后继结点，直到后继为空。伪代码: 见教材 void ThInorder(HBT)。,,,O(n),O(1),利用线索迭代,高效、无栈的中序遍历线索二叉树。,,,
实体,算法,06ALG019,InThread,中等,"原理: 通过递归中序遍历二叉树，在访问结点V时：(1)如果V的左指针为空，则将其指向其中序前驱。(2)如果其中序前驱的右指针为空，则将其指向V。同时更新线索标志。伪代码: 见教材 void InThread(HBT, pre)。",,,O(n),O(h)，h为树高（递归栈）,递归遍历，线索链接,将普通二叉树转换为中序线索二叉树。,,,
实体,概念,06CON003,路径,入门,定义: 树中从一个结点到另一个结点的结点序列。,,,,,,,,,
实体,概念,06CON004,路径长度,入门,定义: 路径上所包含的分支（边）的数量。,,,,,,,,,
实体,概念,06CON005,结点的权,入门,定义: 赋予树中结点的具有特定含义的数值。在哈夫曼树中通常代表字符频率或重要性。,,,,,,,,,
实体,概念,06CON006,带权路径长度,中等,定义: 树中所有叶子结点的带权路径长度之和，记为WPL。其中，叶子结点的带权路径长度 = 该叶子结点的权值 × 根到该叶子的路径长度。哈夫曼树的目标是最小化WPL。,,,,,,,,,
实体,概念,06CON007,线索,中等,定义: 在线索二叉树中，利用空闲指针域存储的指向结点在特定遍历序列中的前驱或后继结点的指针。分为左线索（指向前驱）和右线索（指向后继）。,,,,,,,,,
实体,概念,06CON008,平衡因子,中等,定义: 二叉树中结点的左子树高度减去右子树高度的值。在平衡二叉树（AVL树）中，每个结点的平衡因子只能是-1、0或1。,,,,,,,,,
实体,概念,06CON009,最小不平衡子树,中等,定义: 在向平衡二叉树插入或删除结点导致失衡后，以距离插入/删除点最近的那个平衡因子绝对值大于1的结点为根的子树。是进行平衡调整的目标。,,,,,,,,,
实体,概念,06CON011,前驱,入门,定义: 在某个线性序列（如遍历序列）中，紧邻于某结点之前的那个结点。,,,,,,,,,
实体,概念,06CON012,后继,入门,定义: 在某个线性序列（如遍历序列）中，紧邻于某结点之后的那个结点。,,,,,,,,,
实体,概念,06CON013,中序前驱,入门,定义: 在二叉树的中序遍历序列中，某结点的前驱结点。,,,,,,,,,
实体,概念,06CON014,中序后继,入门,定义: 在二叉树的中序遍历序列中，某结点的后继结点。,,,,,,,,,
实体,数据结构,07DS001,图,中等,"图(graph)是图型结构的简称，是一种复杂的非线性数据结构。由顶点集V和边集E组成，G=(V,E)。V是顶点集合，E是V上顶点对（序偶或无序对）的集合，即边的集合。允许每个顶点有任意多个前驱和后继。线性表和树可看作图的特例。广泛应用于交通图、线路图、结构图等。","依赖于具体表示法（邻接矩阵O(n^2), 邻接表O(n+e), 边集数组O(e))",非线性、顶点间关系灵活（多对多）,,,,,,,
实体,概念,07CON001,顶点,入门,图的基本组成单元，代表实体。通常用 V 表示顶点集合。,,,,,,,,,
实体,概念,07CON002,边,入门,连接图中两个顶点，表示它们之间关系的线。可以是序偶（有向边）或无序对（无向边）。通常用 E 表示边集合。,,,,,,,,,
实体,概念,07CON003,顶点集,入门,图中所有顶点的集合，通常记为V(G)。,,,,,,,,,
实体,概念,07CON004,边集,入门,图中所有边的集合，通常记为E(G)。边可以是序偶（有向图）或无序对（无向图）。,,,,,,,,,
实体,概念,07CON006,无向边,入门,"没有方向的边，由一个无序顶点对 (vi, vj) 表示。",,,,,,,,,
实体,数据结构,07DS002,有向图,中等,边集 E(G) 由有向边（序偶）组成的图。,同图，具体取决于存储结构。,边具有方向性。,,,,,,,
实体,数据结构,07DS003,无向图,中等,边集 E(G) 由无向边（无序对）组成的图。,同图，具体取决于存储结构。,边没有方向性。,,,,,,,
实体,概念,07CON007,端点,入门,"一条边所连接的两个顶点。在无向图中，一条边 (vi, vj) 的两个端点是 vi 和 vj。在有向图中，边 <vi, vj> 的起点是 vi，终点是 vj。",,,,,,,,,
实体,概念,07CON008,邻接点,入门,"在无向图中，若存在边 (vi, vj)，则 vi 和 vj 互为邻接点。在有向图中，若存在边 <vi, vj>，则称 vi 和 vj 互为邻接点，vj 是 vi 的出边邻接点，vi 是 vj 的入边邻接点。",,,,,,,,,
实体,概念,07CON009,出边,入门,"在有向图中，从顶点 vi 出发的边 <vi, vj> 称为 vi 的一条出边。",,,,,,,,,
实体,概念,07CON010,入边,入门,"在有向图中，指向顶点 vj 的边 <vi, vj> 称为 vj 的一条入边。",,,,,,,,,
实体,概念,07CON011,出边邻接点,入门,"在有向图中，若存在边 <vi, vj>，则 vj 是 vi 的出边邻接点。",,,,,,,,,
实体,概念,07CON012,入边邻接点,入门,"在有向图中，若存在边 <vi, vj>，则 vi 是 vj 的入边邻接点。",,,,,,,,,
实体,概念,07CON014,入度,入门,有向图中顶点 v 的入度 ID(v) 是以该顶点为终点的入边的数目。,,,,,,,,,
实体,概念,07CON015,出度,入门,有向图中顶点 v 的出度 OD(v) 是以该顶点为起点的出边的数目。,,,,,,,,,
实体,概念,07CON016,完全图,入门,无向图中任意两个顶点间都存在边；有向图中任意两个顶点间都存在方向相反的两条边。n 个顶点的无向完全图有 n(n-1)/2 条边，有向完全图有 n(n-1) 条边。,,,,,,,,,
实体,概念,07CON017,稠密图,入门,边数接近完全图的图。,,,,,,,,,
实体,概念,07CON018,稀疏图,入门,边数远小于完全图边数的图，通常边数 e 与顶点数 n 同数量级。,,,,,,,,,
实体,概念,07CON019,子图,入门,"设有两个图 G=(V,E) 和 G'=(V',E')，若 V' 是 V 的子集，E' 是 E 的子集，且 E' 中涉及的顶点都在 V' 中，则称 G' 是 G 的子图。",,,,,,,,,
实体,概念,07CON022,简单路径,入门,路径序列中所有顶点均不相同的路径。,,,,,,,,,
实体,概念,07CON023,回路,入门,路径的起点和终点相同的路径，也称为环。,,,,,,,,,
实体,概念,07CON024,简单回路,入门,除路径的起点和终点相同外，其余顶点均不相同的回路。,,,,,,,,,
实体,概念,07CON025,连通,入门,在无向图中，若从顶点 vi 到顶点 vj 有路径，则称 vi 和 vj 是连通的。,,,,,,,,,
实体,概念,07CON026,连通图,入门,无向图中任意两个顶点都连通的图。,,,,,,,,,
实体,概念,07CON027,非连通图,入门,存在不连通顶点的无向图。,,,,,,,,,
实体,概念,07CON028,连通分量,中等,无向图的极大连通子图。非连通图有多个连通分量。,,,,,,,,,
实体,概念,07CON029,强连通图,中等,有向图中，任意两个顶点 vi 和 vj 之间都存在从 vi 到 vj 和从 vj 到 vi 的路径。,,,,,,,,,
实体,概念,07CON030,强连通分量,中等,有向图的极大强连通子图。非强连通图有多个强连通分量。,,,,,,,,,
实体,概念,07CON031,权,入门,图中每条边上标定的具有某种含义的数值，通常为非负实数。,,,,,,,,,
实体,数据结构,07DS004,带权图,中等,边上带有权的图，也常称为网(network)。,需要在存储结构中额外记录边的权值信息。,边附带权值。,,,,,,,
实体,数据结构,07DS005,邻接矩阵,入门,"用n阶方阵A表示n个顶点的图。A[i,j]=1（或权值）表示顶点i到j有边，A[i,j]=0（或无穷大）表示无边。无向图矩阵对称。",O(n^2)。,"查找边(i,j)时间O(1)；求顶点度或邻接点时间O(n)；适用于稠密图。",,,,,,,
实体,数据结构,07DS006,邻接表,入门,对图中每个顶点vi建立一个单链表，存储其所有邻接点（对有向图通常是出边邻接点）以及边的信息（如权值）。各链表的头指针存储在一个数组中。,O(n+e)。,查找顶点vi的出边邻接点时间O(度(vi))；查找入边不便（需逆邻接表或遍历）；适用于稀疏图。,,,,,,,
实体,数据结构,07DS007,边集数组,入门,用一个一维数组存储图中所有边的信息，每个数组元素包含一条边的起点、终点和权值。,O(e)。,适合对边进行遍历处理的算法；查找特定边或顶点相关信息（度、邻接点）效率低，需O(e)；适用于稀疏图。,,,,,,,
实体,数据结构,07DS008,逆邻接表,入门,类似于邻接表，但每个顶点的链表存储的是指向该顶点的所有入边信息（主要是入边邻接点序号和权值）。,O(n+e)。,方便查找有向图中顶点的入度、入边和入边邻接点。,,,,,,,
实体,数据结构,07DS009,十字邻接表,中等,用于有向图的一种链式存储结构。每个顶点有一个入边链表头指针和出边链表头指针。每个边结点包含起点、终点、权值、指向同起点的下一条出边结点的指针、指向同终点的下一条入边结点的指针。,O(n+e)。,方便地查找顶点的出边信息和入边信息。,,,,,,,
实体,算法,07ALG001,图的遍历,入门,从图中某一顶点出发，按照某种搜索策略访问图中所有顶点一次且仅一次的过程。需要使用辅助数组标记顶点访问状态以避免重复访问。,,,邻接矩阵O(n^2)，邻接表O(n+e),O(n),搜索,图的基本操作，是许多图算法的基础，如连通性判断、路径查找等。,,,
实体,算法,07ALG002,深度优先搜索,入门,一种图遍历策略。从初始点出发，访问该顶点，然后选择一个未访问的邻接点深入访问，直到该路径到达尽头，再回溯到上一个顶点，选择另一未访问邻接点继续深入。类似树的先根遍历，通常用递归或栈实现。,,,邻接矩阵O(n^2)，邻接表O(n+e),O(n)（递归栈或辅助栈）,递归、回溯、栈,查找路径、判断连通性、拓扑排序、查找关节点/桥等。,,,
实体,算法,07ALG003,广度优先搜索,入门,一种图遍历策略。从初始点出发，访问该顶点，然后依次访问其所有未访问过的邻接点，再按这些邻接点被访问的顺序，依次访问它们各自未被访问过的邻接点。类似树的层序遍历，通常用队列实现。,,,邻接矩阵O(n^2)，邻接表O(n+e),O(n)（队列）,迭代、队列,查找无权图最短路径、层序遍历。,,,
实体,概念,08CON003,生成树,中等,连通图G的一个子图G'，如果G'包含了G的所有顶点，并且G'是树（即连通且无回路），则称G'为G的生成树。生成树包含n个顶点和n-1条边。,,,,,,,,,
实体,概念,08CON004,最小生成树,中等,在一个带权连通图中，所有生成树中边权值总和最小的那棵生成树，称为最小生成树（MST）。用于解决网络建设中成本最低的问题。,,,,,,,,,
实体,算法,08ALG001,普里姆算法,中等,从一个顶点开始，逐步扩展生成树，每次选择连接已选顶点集与未选顶点集之间权值最小的边，直到包含所有顶点。,,,O(n^2)（使用邻接矩阵），O(e log n)（使用优先队列和邻接表）,O(n)或O(n^2)取决于实现,贪心,求解稠密图的最小生成树,,,
实体,算法,08ALG002,克鲁斯卡尔算法,中等,将所有边按权值从小到大排序，依次选择权值最小且不会形成回路的边加入生成树，直到选够n-1条边。,,,O(e log e)或O(e log n)（主要取决于排序和并查集操作）,O(e+n) 或 O(n^2)（取决于实现和边集存储）,贪心,求解稀疏图的最小生成树,,,
实体,概念,08CON006,最短路径,中等,在图中，从一个顶点到另一个顶点的所有路径中，经过的边数最少（无权图）或边权值之和最小（带权图）的路径。,,,,,,,,,
实体,算法,08ALG003,狄克斯特拉算法,中等,用于计算带权图中单个源点到所有其他顶点的最短路径。采用贪心策略，每次选择距离源点最近且未访问的顶点加入已确定最短路径的集合。,,,O(n^2)（使用邻接矩阵），O(e log n)（使用优先队列和邻接表）,O(n),贪心,求解单源最短路径问题（边权非负）,,,
实体,算法,08ALG004,弗洛伊德算法,中等,用于计算带权图中任意两个顶点之间的最短路径。通过动态规划思想，逐步考虑中间顶点来更新所有顶点对之间的最短距离。,,,O(n^3),O(n^2),动态规划,求解所有顶点对之间的最短路径（可处理负权边，不能处理负权回路）,,,
实体,概念,08CON007,AOV网,中等,顶点活动网（Activity On Vertex network），用顶点表示活动，用有向边表示活动之间的先后（前驱）关系。常用于表示工程或项目计划，必须是无环图。,,,,,,,,,
实体,概念,08CON008,拓扑序列,中等,"对有向无环图（DAG）的所有顶点进行线性排序，使得图中任意一条有向边<u, v>，顶点u都在顶点v之前出现。一个图的拓扑序列可能不唯一。",,,,,,,,,
实体,算法,08ALG005,拓扑排序,中等,生成有向无环图（DAG）的拓扑序列的过程。常用方法是重复选择入度为0的顶点并输出，然后移除该顶点及其出边。,,,O(n+e),O(n),基于入度/DFS,判断图是否有环、任务调度、依赖解析等,,,
实体,概念,08CON011,AOE网,中等,边活动网（Activity On Edge network），用带权有向边表示活动及其持续时间，用顶点表示事件（活动的开始或结束）。用于工程估时和关键路径分析，必须是无环图。,,,,,,,,,
实体,概念,08CON012,事件,中等,在AOE网中，表示活动的开始或结束状态的点，是活动的转接点。事件本身不消耗时间。,,,,,,,,,
实体,概念,08CON013,活动,中等,在AOE网中，表示工程中的具体任务，由带权有向边表示，权值代表活动持续时间。,,,,,,,,,
实体,概念,08CON014,源点,入门,图中一个特殊的顶点，通常指没有入边的顶点（在AOE/AOV网中表示工程开始）或最短路径问题的起点。,,,,,,,,,
实体,概念,08CON015,汇点,入门,图中一个特殊的顶点，通常指没有出边的顶点（在AOE/AOV网中表示工程结束）。,,,,,,,,,
实体,概念,08CON016,关键路径,高级,在AOE网中，从源点到汇点的所有路径中，长度（总持续时间）最长的那条（或多条）路径。关键路径的长度决定了整个工程的最短完成时间。,,,,,,,,,
实体,概念,08CON017,关键活动,中等,在AOE网中，位于关键路径上的活动。这些活动的开始时间余量为0，任何延迟都会导致整个工程延期。,,,,,,,,,
实体,算法,08ALG006,关键路径算法,高级,计算AOE网中关键路径的过程。通常涉及计算每个事件的最早发生时间（正向拓扑排序）和最迟发生时间（逆向拓扑排序），然后确定每个活动的最早、最迟开始时间，找出时间余量为0的关键活动，从而确定关键路径。,,,O(n+e),O(n+e),拓扑排序、动态规划思想,项目管理、工程进度安排与优化,,,
关系,,,,,,,,,,,,理论依赖,01DS001,01CON001
关系,,,,,,,,,,,,理论依赖,01DS001,01CON002
关系,,,,,,,,,,,,理论依赖,01DS002,01CON001
关系,,,,,,,,,,,,理论依赖,01DS003,01CON001
关系,,,,,,,,,,,,理论依赖,01DS004,01CON001
关系,,,,,,,,,,,,理论依赖,01DS005,01CON001
关系,,,,,,,,,,,,继承,01DS004,01DS006
关系,,,,,,,,,,,,继承,01DS005,01DS006
关系,,,,,,,,,,,,理论依赖,01ALG001,01CON003
关系,,,,,,,,,,,,理论依赖,01ALG001,01CON004
关系,,,,,,,,,,,,理论依赖,01CON005,01DS001
关系,,,,,,,,,,,,理论依赖,01CON002,01CON013
关系,,,,,,,,,,,,理论依赖,01CON002,01CON014
关系,,,,,,,,,,,,理论依赖,01CON002,01CON015
关系,,,,,,,,,,,,理论依赖,01CON002,01CON016
关系,,,,,,,,,,,,理论依赖,01CON007,01CON008
关系,,,,,,,,,,,,理论依赖,01CON009,01CON008
关系,,,,,,,,,,,,理论依赖,01DS003,01CON019
关系,,,,,,,,,,,,理论依赖,01DS003,01CON020
关系,,,,,,,,,,,,理论依赖,01DS004,01CON021
关系,,,,,,,,,,,,理论依赖,01DS004,01CON022
关系,,,,,,,,,,,,理论依赖,01DS004,01CON023
关系,,,,,,,,,,,,理论依赖,01DS005,01CON017
关系,,,,,,,,,,,,理论依赖,01DS005,01CON018
关系,,,,,,,,,,,,理论依赖,01CON005,01CON024
关系,,,,,,,,,,,,理论依赖,01DS001,01CON007
关系,,,,,,,,,,,,理论依赖,01CON006,01CON007
关系,,,,,,,,,,,,使用,01ALG001,01DS001
关系,,,,,,,,,,,,理论依赖,01CON025,01CON008
关系,,,,,,,,,,,,理论依赖,01CON009,01CON025
关系,,,,,,,,,,,,理论依赖,01CON007,01CON025
关系,,,,,,,,,,,,继承,02DS002,02DS001
关系,,,,,,,,,,,,继承,02DS003,02DS001
关系,,,,,,,,,,,,继承,02DS004,02DS003
关系,,,,,,,,,,,,继承,02DS005,02DS003
关系,,,,,,,,,,,,变体,02DS006,02DS003
关系,,,,,,,,,,,,理论依赖,02DS002,01CON013
关系,,,,,,,,,,,,理论依赖,02DS003,01CON014
关系,,,,,,,,,,,,理论依赖,02DS003,01CON017
关系,,,,,,,,,,,,理论依赖,02DS003,02CON004
关系,,,,,,,,,,,,理论依赖,02DS003,02CON005
关系,,,,,,,,,,,,理论依赖,02DS002,02CON007
关系,,,,,,,,,,,,理论依赖,02DS003,02CON008
关系,,,,,,,,,,,,操作绑定,02ALG001,02DS001
关系,,,,,,,,,,,,操作绑定,02ALG002,02DS001
关系,,,,,,,,,,,,操作绑定,02ALG003,02DS001
关系,,,,,,,,,,,,操作绑定,02ALG004,02DS001
关系,,,,,,,,,,,,操作绑定,02ALG005,02DS001
关系,,,,,,,,,,,,操作绑定,02ALG006,02DS001
关系,,,,,,,,,,,,操作绑定,02ALG007,02DS001
关系,,,,,,,,,,,,操作绑定,02ALG008,02DS001
关系,,,,,,,,,,,,操作绑定,02ALG009,02DS001
关系,,,,,,,,,,,,操作绑定,02ALG010,02DS001
关系,,,,,,,,,,,,操作绑定,02ALG011,02DS001
关系,,,,,,,,,,,,使用,02ALG011,02ALG012
关系,,,,,,,,,,,,使用,02ALG013,02DS001
关系,,,,,,,,,,,,使用,02ALG014,02DS001
关系,,,,,,,,,,,,理论依赖,02ALG013,02CON006
关系,,,,,,,,,,,,理论依赖,02ALG014,02CON006
关系,,,,,,,,,,,,使用,03DS002,01DS002
关系,,,,,,,,,,,,使用,03DS003,01DS002
关系,,,,,,,,,,,,使用,03DS002,03DS014
关系,,,,,,,,,,,,操作绑定,03ALG001,03DS002
关系,,,,,,,,,,,,操作绑定,03ALG002,03DS002
关系,,,,,,,,,,,,操作绑定,03ALG003,03DS002
关系,,,,,,,,,,,,操作绑定,03ALG004,03DS002
关系,,,,,,,,,,,,操作绑定,03ALG005,03DS002
关系,,,,,,,,,,,,使用,03ALG005,03ALG016
关系,,,,,,,,,,,,操作绑定,03ALG006,03DS002
关系,,,,,,,,,,,,操作绑定,03ALG007,03DS002
