记录类型,实体类型,ID,名称,难度,内容,存储开销,核心特性,时间复杂度,空间复杂度,设计思想,适用场景,关系类型,源实体,目标实体
关系,,,,,,,,,,,,使用,03ALG007,03ALG015
关系,,,,,,,,,,,,操作绑定,03ALG008,03DS002
关系,,,,,,,,,,,,使用,03ALG008,03ALG016
关系,,,,,,,,,,,,操作绑定,03ALG009,03DS002
关系,,,,,,,,,,,,使用,03ALG009,03ALG016
关系,,,,,,,,,,,,操作绑定,03ALG010,03DS002
关系,,,,,,,,,,,,使用,03ALG010,03ALG016
关系,,,,,,,,,,,,操作绑定,03ALG011,03DS002
关系,,,,,,,,,,,,使用,03ALG011,03ALG016
关系,,,,,,,,,,,,操作绑定,03ALG012,03DS002
关系,,,,,,,,,,,,操作绑定,03ALG013,03DS002
关系,,,,,,,,,,,,操作绑定,03ALG014,03DS002
关系,,,,,,,,,,,,使用,03DS003,02DS004
关系,,,,,,,,,,,,操作绑定,03ALG017,03DS003
关系,,,,,,,,,,,,操作绑定,03ALG018,03DS003
关系,,,,,,,,,,,,操作绑定,03ALG019,03DS003
关系,,,,,,,,,,,,操作绑定,03ALG020,03DS003
关系,,,,,,,,,,,,操作绑定,03ALG021,03DS003
关系,,,,,,,,,,,,操作绑定,03ALG022,03DS003
关系,,,,,,,,,,,,操作绑定,03ALG023,03DS003
关系,,,,,,,,,,,,操作绑定,03ALG024,03DS003
关系,,,,,,,,,,,,操作绑定,03ALG025,03DS003
关系,,,,,,,,,,,,操作绑定,03ALG026,03DS003
关系,,,,,,,,,,,,操作绑定,03ALG027,03DS003
关系,,,,,,,,,,,,使用,03ALG027,03ALG025
关系,,,,,,,,,,,,操作绑定,03ALG028,03DS003
关系,,,,,,,,,,,,使用,03ALG028,03ALG023
关系,,,,,,,,,,,,使用,03ALG028,03ALG025
关系,,,,,,,,,,,,操作绑定,03ALG029,03DS003
关系,,,,,,,,,,,,使用,03ALG029,03ALG023
关系,,,,,,,,,,,,使用,03ALG029,03ALG025
关系,,,,,,,,,,,,理论依赖,03DS005,03CON001
关系,,,,,,,,,,,,使用,03DS005,03DS006
关系,,,,,,,,,,,,使用,03DS007,03DS006
关系,,,,,,,,,,,,使用,03DS008,03DS006
关系,,,,,,,,,,,,变体,03DS009,03DS008
关系,,,,,,,,,,,,变体,03DS010,03DS008
关系,,,,,,,,,,,,操作绑定,03ALG030,03DS005
关系,,,,,,,,,,,,操作绑定,03ALG031,03DS007
关系,,,,,,,,,,,,操作绑定,03ALG032,03DS010
关系,,,,,,,,,,,,操作绑定,03ALG033,03DS007
关系,,,,,,,,,,,,操作绑定,03ALG034,03DS007
关系,,,,,,,,,,,,操作绑定,03ALG035,03DS007
关系,,,,,,,,,,,,优化,03ALG035,03ALG034
关系,,,,,,,,,,,,操作绑定,03ALG036,03DS009
关系,,,,,,,,,,,,理论依赖,03DS011,03CON002
关系,,,,,,,,,,,,理论依赖,03DS011,03CON003
关系,,,,,,,,,,,,理论依赖,03DS011,03CON004
关系,,,,,,,,,,,,使用,03DS012,03DS011
关系,,,,,,,,,,,,变体,03DS013,03DS012
关系,,,,,,,,,,,,操作绑定,03ALG037,03DS012
关系,,,,,,,,,,,,理论依赖,03ALG037,03CON005
关系,,,,,,,,,,,,操作绑定,03ALG038,03DS012
关系,,,,,,,,,,,,理论依赖,03ALG038,03CON006
关系,,,,,,,,,,,,操作绑定,03ALG039,03DS012
关系,,,,,,,,,,,,操作绑定,03ALG040,03DS012
关系,,,,,,,,,,,,继承,04DS002,02DS001
关系,,,,,,,,,,,,继承,04DS003,02DS001
关系,,,,,,,,,,,,继承,04DS004,04DS002
关系,,,,,,,,,,,,继承,04DS005,04DS002
关系,,,,,,,,,,,,继承,04DS006,04DS003
关系,,,,,,,,,,,,继承,04DS007,04DS003
关系,,,,,,,,,,,,变体,04DS008,04DS003
关系,,,,,,,,,,,,操作绑定,04ALG001,04DS002
关系,,,,,,,,,,,,操作绑定,04ALG002,04DS002
关系,,,,,,,,,,,,操作绑定,04ALG003,04DS002
关系,,,,,,,,,,,,操作绑定,04ALG004,04DS002
关系,,,,,,,,,,,,操作绑定,04ALG005,04DS002
关系,,,,,,,,,,,,操作绑定,04ALG006,04DS002
关系,,,,,,,,,,,,操作绑定,04ALG007,04DS003
关系,,,,,,,,,,,,操作绑定,04ALG008,04DS003
关系,,,,,,,,,,,,操作绑定,04ALG009,04DS003
关系,,,,,,,,,,,,操作绑定,04ALG010,04DS003
关系,,,,,,,,,,,,操作绑定,04ALG011,04DS003
关系,,,,,,,,,,,,操作绑定,04ALG012,04DS003
关系,,,,,,,,,,,,使用,04ALG013,04DS002
关系,,,,,,,,,,,,使用,04ALG014,04DS002
关系,,,,,,,,,,,,使用,04ALG015,04DS002
关系,,,,,,,,,,,,理论依赖,04ALG015,04CON004
关系,,,,,,,,,,,,使用,04ALG016,04DS002
关系,,,,,,,,,,,,理论依赖,04ALG016,04CON003
关系,,,,,,,,,,,,理论依赖,04ALG016,04CON004
关系,,,,,,,,,,,,理论依赖,04ALG016,04CON005
关系,,,,,,,,,,,,理论依赖,04ALG017,04CON006
关系,,,,,,,,,,,,理论依赖,04ALG018,04CON006
关系,,,,,,,,,,,,理论依赖,04ALG019,04CON006
关系,,,,,,,,,,,,理论依赖,04ALG020,04CON006
关系,,,,,,,,,,,,使用,04ALG020,04DS002
关系,,,,,,,,,,,,使用,04ALG020,04DS003
关系,,,,,,,,,,,,理论依赖,04ALG021,04CON006
关系,,,,,,,,,,,,理论依赖,04DS002,04CON001
关系,,,,,,,,,,,,理论依赖,04DS003,04CON002
关系,,,,,,,,,,,,理论依赖,04CON006,04DS002
关系,,,,,,,,,,,,理论依赖,05DS001,01CON021
关系,,,,,,,,,,,,理论依赖,05DS001,05CON002
关系,,,,,,,,,,,,理论依赖,05DS001,01CON017
关系,,,,,,,,,,,,理论依赖,05DS001,05CON004
关系,,,,,,,,,,,,理论依赖,05DS001,01CON022
关系,,,,,,,,,,,,理论依赖,05DS001,01CON023
关系,,,,,,,,,,,,理论依赖,05DS001,05CON007
关系,,,,,,,,,,,,理论依赖,05DS001,05CON008
关系,,,,,,,,,,,,理论依赖,05DS001,05CON009
关系,,,,,,,,,,,,理论依赖,05DS001,05CON010
关系,,,,,,,,,,,,理论依赖,05DS001,05CON011
关系,,,,,,,,,,,,理论依赖,05DS001,05CON012
关系,,,,,,,,,,,,理论依赖,05DS001,05CON013
关系,,,,,,,,,,,,理论依赖,05DS001,05CON014
关系,,,,,,,,,,,,继承,05DS002,05DS001
关系,,,,,,,,,,,,继承,05DS008,05DS001
关系,,,,,,,,,,,,理论依赖,05DS002,05CON015
关系,,,,,,,,,,,,理论依赖,05DS002,05CON016
关系,,,,,,,,,,,,理论依赖,05DS002,05CON017
关系,,,,,,,,,,,,理论依赖,05DS002,05CON018
关系,,,,,,,,,,,,继承,05DS003,05DS002
关系,,,,,,,,,,,,继承,05DS004,05DS002
关系,,,,,,,,,,,,继承,05DS005,05DS002
关系,,,,,,,,,,,,继承,05DS003,05DS004
关系,,,,,,,,,,,,继承,05DS004,05DS005
关系,,,,,,,,,,,,理论依赖,05DS002,01CON013
关系,,,,,,,,,,,,理论依赖,05DS002,01CON014
关系,,,,,,,,,,,,理论依赖,05DS008,01CON013
关系,,,,,,,,,,,,理论依赖,05DS008,01CON014
关系,,,,,,,,,,,,理论依赖,01CON014,05CON021
关系,,,,,,,,,,,,操作绑定,05ALG001,05DS002
关系,,,,,,,,,,,,操作绑定,05ALG002,05DS002
关系,,,,,,,,,,,,操作绑定,05ALG003,05DS002
关系,,,,,,,,,,,,操作绑定,05ALG004,05DS002
关系,,,,,,,,,,,,操作绑定,05ALG005,05DS002
关系,,,,,,,,,,,,操作绑定,05ALG006,05DS002
关系,,,,,,,,,,,,操作绑定,05ALG007,05DS002
关系,,,,,,,,,,,,操作绑定,05ALG008,05DS002
关系,,,,,,,,,,,,操作绑定,05ALG009,05DS002
关系,,,,,,,,,,,,操作绑定,05ALG010,05DS002
关系,,,,,,,,,,,,操作绑定,05ALG011,05DS002
关系,,,,,,,,,,,,使用,05ALG001,04DS002
关系,,,,,,,,,,,,使用,05ALG002,04DS002
关系,,,,,,,,,,,,使用,05ALG003,04DS002
关系,,,,,,,,,,,,使用,05ALG004,04DS003
关系,,,,,,,,,,,,使用,05ALG006,04DS002
关系,,,,,,,,,,,,理论依赖,05ALG006,03DS011
关系,,,,,,,,,,,,操作绑定,05ALG012,05DS008
关系,,,,,,,,,,,,操作绑定,05ALG013,05DS008
关系,,,,,,,,,,,,操作绑定,05ALG014,05DS008
关系,,,,,,,,,,,,操作绑定,05ALG015,05DS008
关系,,,,,,,,,,,,操作绑定,05ALG016,05DS008
关系,,,,,,,,,,,,操作绑定,05ALG017,05DS008
关系,,,,,,,,,,,,操作绑定,05ALG018,05DS008
关系,,,,,,,,,,,,操作绑定,05ALG019,05DS008
关系,,,,,,,,,,,,操作绑定,05ALG004,05DS008
关系,,,,,,,,,,,,使用,05ALG013,04DS002
关系,,,,,,,,,,,,使用,05ALG018,04DS002
关系,,,,,,,,,,,,使用,05ALG019,04DS002
关系,,,,,,,,,,,,理论依赖,05ALG013,03DS011
关系,,,,,,,,,,,,理论依赖,05ALG015,03DS011
关系,,,,,,,,,,,,理论依赖,05ALG010,03DS011
关系,,,,,,,,,,,,继承,06DS001,05DS002
关系,,,,,,,,,,,,继承,06DS002,05DS004
关系,,,,,,,,,,,,变体,06DS003,06DS002
关系,,,,,,,,,,,,变体,06DS004,06DS002
关系,,,,,,,,,,,,继承,06DS005,05DS002
关系,,,,,,,,,,,,变体,06DS006,05DS002
关系,,,,,,,,,,,,继承,06DS007,06DS001
关系,,,,,,,,,,,,操作绑定,06ALG001,06DS001
关系,,,,,,,,,,,,操作绑定,06ALG002,06DS001
关系,,,,,,,,,,,,操作绑定,06ALG003,06DS001
关系,,,,,,,,,,,,操作绑定,06ALG004,06DS001
关系,,,,,,,,,,,,操作绑定,06ALG005,06DS002
关系,,,,,,,,,,,,操作绑定,06ALG006,06DS002
关系,,,,,,,,,,,,操作绑定,05ALG002,06DS001
关系,,,,,,,,,,,,操作绑定,05ALG002,06DS006
关系,,,,,,,,,,,,操作绑定,06ALG008,06DS006
关系,,,,,,,,,,,,操作绑定,06ALG009,06DS005
关系,,,,,,,,,,,,操作绑定,06ALG010,06DS005
关系,,,,,,,,,,,,操作绑定,06ALG011,06DS005
关系,,,,,,,,,,,,操作绑定,06ALG012,06DS007
关系,,,,,,,,,,,,操作绑定,06ALG013,06DS007
关系,,,,,,,,,,,,操作绑定,06ALG014,06DS007
关系,,,,,,,,,,,,操作绑定,06ALG015,06DS007
关系,,,,,,,,,,,,使用,06ALG016,06ALG003
关系,,,,,,,,,,,,使用,06ALG017,06DS006
关系,,,,,,,,,,,,使用,06ALG018,06CON007
关系,,,,,,,,,,,,使用,06ALG019,06CON007
关系,,,,,,,,,,,,使用,06ALG009,05CON014
关系,,,,,,,,,,,,使用,06ALG009,06CON005
关系,,,,,,,,,,,,使用,06ALG011,06DS005
关系,,,,,,,,,,,,理论依赖,06ALG010,06CON006
关系,,,,,,,,,,,,理论依赖,06DS005,06CON005
关系,,,,,,,,,,,,理论依赖,06DS005,06CON006
关系,,,,,,,,,,,,理论依赖,06DS006,06CON007
关系,,,,,,,,,,,,理论依赖,06DS006,06CON011
关系,,,,,,,,,,,,理论依赖,06DS006,06CON012
关系,,,,,,,,,,,,理论依赖,06DS007,06CON008
关系,,,,,,,,,,,,理论依赖,06DS007,06CON009
关系,,,,,,,,,,,,理论依赖,06ALG012,06CON008
关系,,,,,,,,,,,,理论依赖,06ALG013,06CON008
关系,,,,,,,,,,,,理论依赖,06ALG014,06CON008
关系,,,,,,,,,,,,理论依赖,06ALG015,06CON008
关系,,,,,,,,,,,,理论依赖,06ALG012,06CON009
关系,,,,,,,,,,,,理论依赖,06ALG013,06CON009
关系,,,,,,,,,,,,理论依赖,06ALG014,06CON009
关系,,,,,,,,,,,,理论依赖,06ALG015,06CON009
关系,,,,,,,,,,,,理论依赖,06CON006,06CON003
关系,,,,,,,,,,,,理论依赖,06CON006,06CON004
关系,,,,,,,,,,,,理论依赖,06CON006,06CON005
关系,,,,,,,,,,,,理论依赖,06CON007,06CON011
关系,,,,,,,,,,,,理论依赖,06CON007,06CON012
关系,,,,,,,,,,,,继承,06CON013,06CON011
关系,,,,,,,,,,,,继承,06CON014,06CON012
关系,,,,,,,,,,,,使用,06ALG004,06CON013
关系,,,,,,,,,,,,使用,06ALG018,06CON014
关系,,,,,,,,,,,,操作绑定,06ALG016,06DS001
关系,,,,,,,,,,,,操作绑定,06ALG017,06DS006
关系,,,,,,,,,,,,操作绑定,06ALG018,06DS006
关系,,,,,,,,,,,,操作绑定,06ALG019,06DS006
关系,,,,,,,,,,,,继承,07DS002,07DS001
关系,,,,,,,,,,,,继承,07DS003,07DS001
关系,,,,,,,,,,,,继承,07DS004,07DS001
关系,,,,,,,,,,,,理论依赖,07DS001,07CON001
关系,,,,,,,,,,,,理论依赖,07DS001,07CON002
关系,,,,,,,,,,,,理论依赖,07DS001,07CON003
关系,,,,,,,,,,,,理论依赖,07DS001,07CON004
关系,,,,,,,,,,,,理论依赖,07DS002,01CON018
关系,,,,,,,,,,,,理论依赖,07DS003,07CON006
关系,,,,,,,,,,,,理论依赖,07DS004,07CON031
关系,,,,,,,,,,,,理论依赖,07CON002,07CON007
关系,,,,,,,,,,,,理论依赖,07CON008,07CON002
关系,,,,,,,,,,,,继承,01CON018,07CON002
关系,,,,,,,,,,,,继承,07CON006,07CON002
关系,,,,,,,,,,,,理论依赖,07CON009,01CON018
关系,,,,,,,,,,,,理论依赖,07CON010,01CON018
关系,,,,,,,,,,,,继承,07CON011,07CON008
关系,,,,,,,,,,,,继承,07CON012,07CON008
关系,,,,,,,,,,,,理论依赖,05CON004,07CON001
关系,,,,,,,,,,,,继承,07CON014,05CON004
关系,,,,,,,,,,,,继承,07CON015,05CON004
关系,,,,,,,,,,,,理论依赖,07CON014,07CON010
关系,,,,,,,,,,,,理论依赖,07CON015,07CON009
关系,,,,,,,,,,,,理论依赖,07CON016,07DS001
关系,,,,,,,,,,,,理论依赖,07CON017,07DS001
关系,,,,,,,,,,,,理论依赖,07CON018,07DS001
关系,,,,,,,,,,,,理论依赖,07CON019,07DS001
关系,,,,,,,,,,,,理论依赖,06CON003,07DS001
关系,,,,,,,,,,,,理论依赖,06CON004,06CON003
关系,,,,,,,,,,,,继承,07CON022,06CON003
关系,,,,,,,,,,,,继承,07CON023,06CON003
关系,,,,,,,,,,,,继承,07CON024,07CON023
关系,,,,,,,,,,,,理论依赖,07CON024,07CON022
关系,,,,,,,,,,,,理论依赖,07CON025,07DS003
关系,,,,,,,,,,,,理论依赖,07CON025,06CON003
关系,,,,,,,,,,,,理论依赖,07CON026,07CON025
关系,,,,,,,,,,,,理论依赖,07CON026,07DS003
关系,,,,,,,,,,,,理论依赖,07CON027,07CON026
关系,,,,,,,,,,,,理论依赖,07CON027,07DS003
关系,,,,,,,,,,,,理论依赖,07CON028,07CON027
关系,,,,,,,,,,,,继承,07CON028,07CON019
关系,,,,,,,,,,,,理论依赖,07CON029,07DS002
关系,,,,,,,,,,,,理论依赖,07CON029,06CON003
关系,,,,,,,,,,,,理论依赖,07CON030,07CON029
关系,,,,,,,,,,,,继承,07CON030,07CON019
关系,,,,,,,,,,,,变体,07DS008,07DS006
关系,,,,,,,,,,,,变体,07DS009,07DS006
关系,,,,,,,,,,,,操作绑定,07ALG001,07DS001
关系,,,,,,,,,,,,继承,07ALG002,07ALG001
关系,,,,,,,,,,,,继承,07ALG003,07ALG001
关系,,,,,,,,,,,,使用,07DS005,07DS001
关系,,,,,,,,,,,,使用,07DS006,07DS001
关系,,,,,,,,,,,,使用,07DS007,07DS001
关系,,,,,,,,,,,,使用,07DS008,07DS002
关系,,,,,,,,,,,,使用,07DS009,07DS002
关系,,,,,,,,,,,,操作绑定,08ALG001,08CON004
关系,,,,,,,,,,,,操作绑定,08ALG002,08CON004
关系,,,,,,,,,,,,使用,08ALG001,07DS005
关系,,,,,,,,,,,,使用,08ALG002,07DS007
关系,,,,,,,,,,,,操作绑定,08ALG003,08CON006
关系,,,,,,,,,,,,操作绑定,08ALG004,08CON006
关系,,,,,,,,,,,,使用,08ALG003,07DS005
关系,,,,,,,,,,,,使用,08ALG004,07DS005
关系,,,,,,,,,,,,操作绑定,08ALG005,08CON008
关系,,,,,,,,,,,,使用,08ALG005,07DS006
关系,,,,,,,,,,,,理论依赖,08ALG005,07CON014
关系,,,,,,,,,,,,操作绑定,08ALG006,08CON016
关系,,,,,,,,,,,,使用,08ALG006,07DS006
关系,,,,,,,,,,,,理论依赖,08ALG006,08ALG005
关系,,,,,,,,,,,,理论依赖,08CON004,08CON003
关系,,,,,,,,,,,,理论依赖,08CON003,07CON026
关系,,,,,,,,,,,,理论依赖,08CON004,07DS004
关系,,,,,,,,,,,,理论依赖,08CON006,07DS001
关系,,,,,,,,,,,,理论依赖,08CON006,07DS004
关系,,,,,,,,,,,,理论依赖,08CON007,07DS002
关系,,,,,,,,,,,,理论依赖,08CON007,07CON023
关系,,,,,,,,,,,,理论依赖,08CON011,07DS002
关系,,,,,,,,,,,,理论依赖,08CON011,07DS004
关系,,,,,,,,,,,,理论依赖,08CON011,07CON023
关系,,,,,,,,,,,,理论依赖,08CON011,08CON012
关系,,,,,,,,,,,,理论依赖,08CON011,08CON013
关系,,,,,,,,,,,,理论依赖,08CON016,08CON011
关系,,,,,,,,,,,,理论依赖,08CON016,08CON017
关系,,,,,,,,,,,,理论依赖,07CON026,07DS001
关系,,,,,,,,,,,,理论依赖,07CON019,07DS001
关系,,,,,,,,,,,,理论依赖,07DS004,07DS001
关系,,,,,,,,,,,,理论依赖,07CON014,07DS001
关系,,,,,,,,,,,,理论依赖,07CON023,07DS001
关系,,,,,,,,,,,,理论依赖,08CON012,07DS001
关系,,,,,,,,,,,,理论依赖,08CON013,07DS001
关系,,,,,,,,,,,,理论依赖,08CON014,07DS001
关系,,,,,,,,,,,,理论依赖,08CON015,07DS001
关系,,,,,,,,,,,,使用,07DS007,07DS001
关系,,,,,,,,,,,,理论依赖,08CON003,07CON019
关系,,,,,,,,,,,,理论依赖,08CON008,08CON007
关系,,,,,,,,,,,,理论依赖,08CON017,08CON013
关系,,,,,,,,,,,,理论依赖,08ALG006,08CON012
关系,,,,,,,,,,,,理论依赖,08ALG006,08CON013
关系,,,,,,,,,,,,理论依赖,08ALG006,08CON017
关系,,,,,,,,,,,,继承,02DS001,01DS003
关系,,,,,,,,,,,,使用,07ALG002,04DS002
关系,,,,,,,,,,,,使用,07ALG003,04DS003
关系,,,,,,,,,,,,使用,04DS008,06DS002
关系,,,,,,,,,,,,使用,08ALG001,04DS008
关系,,,,,,,,,,,,继承,01DS003,01DS001
关系,,,,,,,,,,,,继承,01DS004,01DS001
关系,,,,,,,,,,,,继承,01DS005,01DS001
关系,,,,,,,,,,,,继承,01DS006,01DS001
关系,,,,,,,,,,,,继承,01DS002,01DS001
关系,,,,,,,,,,,,理论依赖,03DS014,01CON013
关系,,,,,,,,,,,,使用,02DS002,03DS014
关系,,,,,,,,,,,,使用,04DS004,03DS014
关系,,,,,,,,,,,,使用,04DS006,03DS014
关系,,,,,,,,,,,,使用,04DS005,02DS004
关系,,,,,,,,,,,,使用,04DS007,02DS004
关系,,,,,,,,,,,,使用,03DS006,02DS002
关系,,,,,,,,,,,,使用,03DS008,02DS004
关系,,,,,,,,,,,,使用,07DS005,03DS014
关系,,,,,,,,,,,,使用,07DS006,02DS004
关系,,,,,,,,,,,,使用,07DS007,03DS014
关系,,,,,,,,,,,,理论依赖,01CON017,01CON007
关系,,,,,,,,,,,,继承,05DS001,01DS004
关系,,,,,,,,,,,,继承,07DS001,01DS005
关系,,,,,,,,,,,,理论依赖,01ALG001,01CON005
